"","cwTfisg; NgZjYk; rl;lthf;fq;fs;>"
"","cld;gbf;iffs; kw;Wk; rkthaq;fs;"
"","Fwpj;j fye;Jiuahly;fSk;"
"5.  J}juhz;ikf; fhg;GhpikfisAk;",""
"","rpwg;GhpikfisAk; ngw;Wf;nfhLj;jy;"
"6.","ntspehl;L th;j;jfj;ijAk;> KjyPLfs;>"
"","njhopy;tha;g;Gfs;> ntspehl;L"
"","epjp njhlu;Gfs; kw;Wk; Rw;Wyh"
"","eltbf;iffisAk; Nkk;gLj;Jtjpy;
;"
"","cjtpaspj;jy;"
"7.  ,yq;if ntspehl;L Nrit",""
"","kw;Wk; ntspehl;L J}juhz;ikr;"
"","rigfSf;F ,izg;Gr; nra;ag;gLk;"
"","cj;jpNahfj;jh;fspd; epUthf kw;Wk;"
"","njhopy;thz;ik ,aystpid"
"","mjpfupg;gjw;F Ntz;ba"
"","eltbf;iffis vLj;jy;"
