"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","Njrpaf; nfhs;ifj; jpl;lj;Jf;fikthf","1.","Njrpa jpl;lkply; jpizf;fsk;",""
"","","","","l	  xJf;fPl;Lr; rl;lq;fs;"
"","murhq;f epjprhu;>  tupaply;","","",""
"","","2.","nghJj; jpiwNrhp",""
"","kw;Wk; nghUshjhu mYty;fs;","","","l	 (1998Mk; Mz;bd; 40Mk; ,yf;f)"
"","vDk; tplak; kw;Wk;  epuy; II ,y;","","","ge;jak;gpbj;jy;>  #jhl;ltupr;"
"","","3.","murpiwf; nfhs;ifj;",""
"","jug;gl;Ls;s jpizf;fsq;fs;","","","rl;lk;"
"","","","jpizf;fsk;",""
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","",""
"","tplaq;fs; kw;Wk; epuy; III ,y;","","","l	 (1956  Mk;  Mz;bd;  17  Mk;"
"","","4.","Njrpa tuTnryTj;jpl;lj;",""
"","Fwpg;gplg;gl;Ls;s rl;lq;fs; kw;Wk;","","",",yf;f) Rq;ff; fl;lisr; rl;lk;"
"","","","jpizf;fsk;",""
"","xOq;FtpjpfSf;Fupa tplaq;fSld;","","",""
"","","","","l	 (1957  Mk;  Mz;bd;  29  Mk;"
"","njhlh;Ggl;l nfhs;iffisAk;","","",""
"","","5.","Kfhikj;Jtr; Nritfs;",""
"","","","",",yf;f) ntspehl;Lf; fld; rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","","","jpizf;fsk;",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",""
"","","","","l	 (2007Mk;  Mz;bd;  12Mk;"
"","eilKiwg;gLj;jYk; njhluha;T","","",""
"","","6.","mur njhopy;Kaw;rpfs;",""
"","","","",",yf;f)  gw;Wf;fs;  kPjhd  tupr;"
"","nra;jYk;  kjpg;gpLjYk;","","",""
"","","","jpizf;fsk;",""
"","","","","rl;lk;"
"","2.  murhq;f epjp kw;Wk; Njrpa tUkhdk;","","",""
"","","7.","ntspehl;L tsq;fs;",""
"","","","","l	 (2006  Mk;  Mz;bd;  13  Mk;"
"","njhlu;ghd nfhs;iffisj;","","",""
"","","","jpizf;fsk;",""
"","","","",",yf;f)  nghUshjhu  Nrit"
"","jahupj;jYk; rl;luPjpahd rl;lfj;ijj;","","",""
"","","","","mwtPl;Lr; rl;lk;"
"","jahupj;jYk;  njhlu;Gila","8.","mur epjpj; jpizf;fsk;",""
"","epWtdq;fspd; epfo;r;rpj;jpl;lq;fis","","",""
"","","","","l	 (1891  Mk;  Mz;bd;  05  Mk;"
"","topelj;JjYk;","9.","jpiwNrup eltbf;ifj;",""
"","","","",",yf;f)  mur  Nrit  gu];gu"
"","","","jpzif;fsk;",""
"","","","","rfha epjpr; rq;ff; fl;lisr; rl;lk;"
"3.  mur epjprhu; kw;Wk; Ngupd epjp","","","",""
"","Kfhikj;Jtf; nfhs;iffisj;","10.","mur fzf;Ffs; jpizf;fsk;",""
"","","","","l	 (1989Mk; Mz;bd; 13Mk; ,yf;f)"
"","jahupj;jYk; topelj;jYk;","","",""
"","","","","kJtup (tpNrl Vw;ghLfs;) rl;lk;"
"","fz;fhzpj;jYk;","11.","th;j;jf  kw;Wk; KjyPl;Lf;",""
"","","","nfhs;iffs; jpizf;fsk;",""
"","","","","l	 (52Mk; mj;jpahakhd) kJtupf;"
"4.","ru;tNjr mgptpUj;jp kw;Wk; epjp","","",""
"","","","","fl;lisr; rl;lk;"
"","epWtdq;fs;> mikg;Gfs; kw;Wk;","12.","mgptpUj;jp epjpj; jpizf;fsk;",""
"","ru;tNjr epjpr;re;ijAldhd gzpfis","","",""
"","","","","l	 (1988Mk;  Mz;bd;  78Mk;"
"","","13.","jfty; njhopy;El;g",""
"","kPsha;T nra;jy;","","",""
"","","","",",yf;f) epjpf; fk;ngdpfs; rl;lk;"
"","","","Kfhikj;Jtj; jpizf;fsk;",""
"5.","tUlhe;j tuTnryTfis","","",""
"","","","","l	 (2000Mk;  Mz;bd;  56Mk;"
"","","14.","nfhk;g;nwhyu; n[duhy;",""
"","jahupj;jy;> eilKiwg;gLj;jy;>","","",""
"","","","",",yf;f) epjpf; Fj;jifr; rl;lk;"
"","","","mYtyfk;",""
"","epjpf; fl;Lg;ghl;bid tYg;gLj;jy;>","","",""
"","eilKiwg;gLj;jy; kw;Wk;","","",""
"","","","","l	 (2006Mk; Mz;bd; 6Mk; ,yf;f)"
"","","15.","ePjp mYty;fs; jpizf;fsk;",""
"","epjptsq;fs;kPjhd Kfhik","","",""
"","","","","epjpf;  nfhLf;fy;thq;fy;fs;"
"","","","","mwpf;ifapLjy; rl;lk;"
"","","16.","fUj;jpl;l Kfhikj;Jt",""
"6.","Njrpa tupf;nfhs;iffis","","",""
"","","","kw;Wk; fz;fhzpg;Gj;",""
"","eilKiwg;gLj;JjYk;","","",""
"","","","","l	 (2003Mk; Mz;bd; 03Mk; ,yf;f)"
"","","","jpizf;fsk;",""
"","fz;fhzpj;jYk; murhq;f","","",""
"","","","","epjp  Kfhik  (nghWg;Gilik)"
"","tUkhdq;fis cw;gj;jpg;ngUf;fk;","","",""
"","","","","rl;lk;"
"","","17.","Kfhikj;Jtf; fzf;fha;Tj;",""
"","kpf;fjhfg; gad;gLj;jYk;","","",""
"","","","jpizf;fsk;",""
"","","","","l	 (2006Mk;  Mz;bd;  10Mk;"
"7.  murhq;f epjp xOq;Ftpjpfis","","","",""
"","","","",",yf;f)  cs;ehl;L  murpiwr;"
"","","18.","cs;ehl;L ,iwtupj;",""
"","eilKiwg;gLj;jYk; xOq;FWj;jYk;","","",""
"","","","","rl;lk;"
"","","","jp;izf;fsk;",""
