"flikfSk; gzpfSk;","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;","",""
"","","","cupkkspj;jy; rl;lk;"
"2.  tu;j;jf JiwKfq;fis mgptpUj;jp","","",""
"nra;jYk; Kfhiknra;jYk;","","",""
"","","l","(1865 Mk; Mz;bd; 6 Mk;"
"","","",",yf;f) fg;gy; cjtpahsu;fs;"
"","","","fl;lisr;rl;lk;"
"3.  fg;gw;gilahl;rpj;Jiwf;Fr;","","",""
"nrhe;jkhdit jtph;e;j Vida","","",""
"","","l","(1971Mk; Mz;bd; 52Mk; ,yf;f)"
"JiwKfq;fspdJk;
; ntspr;rtPLfs;","","",""
"","","","tzpff; fg;gw;nwhopw; rl;lk;"
"fyq;fiu tpsf;fq;fspdJk;","","",""
"vz;nza;j; jhq;fp mikTfspdJk;","","l","(1979Mz;bd; 51Mk; ,yf;f)"
"cgfuzq;fspdJk; mgptpUj;jpAk;","","",",yq;if JiwKf mjpfhurigr;"
"epUthfKk;","","","rl;lk;"
"4.  fg;gw;Nrit toq;Feh;fs;> ghtid","","",""
"","","l","(1900 Mk; Mz;bd; 4 Mk; ,yf;f)"
"ahsh;fs; MfpNahUf;fpilapyhd","","",""
"","","","glFfs; fl;lisr; rl;lk;"
"gpzf;Ffisj; jPh;j;jy;","","",""
"","","l","NtNwNjDk; mikr;rnuhUtupd;"
"5.  fg;gw;NritfSf;fhd Nghl;b","","",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"tpjpfisj; tpjpj;jy;","","",""
"","","","nfhz;Ltug;glhjitAk;"
"","","",",q;F  I Mk; II Mk; epuy;fspy;"
"6.  fg;gw;Nrit toq;Feh;fs;>","","",""
"","","","Fwpj;Jiuf;fg;gl;litAkhd"
"ghtidahsh;fs; MfpNahUf;fpilapy;","","",""
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"MNyhridfSldhd $l;bizg;ig","","",""
"","","","rl;lthf;fq;fSk;"
"cWjpg;gLj;JjYk; Mjutspj;jYk;","","",""
"7.  fg;gw;Nrjq;fspd; ngWifAk; rKj;jpur;","","",""
"rpijTg;nghUl;fspd; kPl;GfSk;","","",""
"8.  fg;gw;Wiw mgptpUj;jp epjpaj;jpd;","","",""
"epUthfk;","","",""
"9.  fg;gw; fl;lzq;fSk; fg;gw;Nrit","","",""
"mYty;fSk;","","",""
"10. fiuNahuk; rhh;e;j gazpfs;","","",""
