"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","mjpfhurig",""
"nraw;gLj;JjYk; njhluha;T nra;jYk;","","l	(1957Mk; Mz;bd; 51Mk; ,yf;f)"
"kjpg;gpLjYk;","4.  Njapiy rf;jp epjpak;","Njapiy fl;Lg;ghl;Lr; rl;lk;"
"2. 
 ngUe;Njhl;lg; gapu;r;nra;iff;fhf","5.  Njapiy Muha;r;rp epWtfk;","l	(2000Mk; Mz;bd; 47Mk; ,yf;f)"
"jukhd tpijfs; kw;Wk; ehw;Wfs;","","Njapiy rf;jp epjpar; rl;lk;"
"","6.  Njapiy> ,wg;gh;> njd;de;",""
"ngw;Wf;nfhLg;gjd;%yk; mWtilia","",""
"","Njhl;lq;fs; (gphpj;njhJf;Fjy;>","l	(1975Mk; Mz;bd; 35Mk; ,yf;f)"
"cau;j;Jtjw;Fk; Njitahd","",""
"","fl;Lg;gLj;Jjy;)  rig","Njapiy rpW gw;W epyq;fs;"
"trjptha;g;Gfis Vw;gLj;jpf; nfhLj;jy;.","",""
"","","mgptpUj;jpr; rl;lk;"
"","7.  tiuaWf;fg;gl;l fSNghtpl;bad",""
"3. ngUe;Njhl;lg; ifj;njhopy;Jiwapd;","",""
"","Njapiyj; njhopw;rhiy","l	(1958Mk; Mz;bd; 12Mk; ,yf;f)"
"nrayhw;Wifia ru;tNjr kl;lj;Jld;","",""
"","","Njapiy cjTnjhifr; rl;lk;"
"Nghl;bapLk; epiyf;F cau;j;Jtjw;fhf","",""
"","8.  kf;fs; ngUe;Njhl;l mgptpUj;jpr;",""
"Ntz;ba ,ize;j  Vida trjpfis","",""
"","rig","l	(1959Mk; Mz;bd; 16Mk; ,yf;f)"
"Vw;gLj;jy;","",""
"","","Njapiy (thp kw;Wk; Vw;Wkjp;"
"","9.  ,yq;if mur ngUe;Njhl;lf;","fl;Lg;ghl;L;) rl;lk;"
"4. ngUe;Njhl;lg; gaph;fspd; mbg;gilapyhd","",""
"","$l;Lj;jhgdk;",""
"Nrh;ngWkjpia mjpfupg;gJ njhlh;ghd","",""
"","","l	(1993 Mk; Mz;bd; 52 Mk; ,yf;f)"
"ifj;njhopy;fis Kd;Ndw;Wtjw;F","",""
"","10.  tiuaWf;fg;gl;l vy;fLt","Njapiy Muha;r;rpr; rig rl;lk"
"Ntz;ba eltbf;if vLj;jy;","(ngUe;Njhl;lf;) fk;gdp",""
"","","l	(1958Mk; Mz;bd; 2Mk; ,yf;f)"
"5.  Njapiy> ,wg;gh; vd;gd njhlh;gpy; chpkk;","11.  tiuaWf;fg;gl;l FUehfy;",""
"","","Njapiy kw;Wk; ,wg;gh; Njhl;lq;fs;"
