"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","jfty; kw;Wk; njhlu;ghly;","1.","= yq;fh nuypnfhk;","l	 (1909 Mk; Mz;bd; 22 Mk;"
"","njhopy;El;gk;   njhlh;gpyhd","","fk;gdpAk; mjd; Jizf;",",yf;f) Kj;jpiuf; fl;lis"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","fk;gdpfSk; ,iz","rl;lk;"
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","epWtdq;fSk;",""
"","","","","l	 (1908 Mk; Mz;bd; 11 Mk;"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","",""
"","","","",",yf;f) mQ;ry; mYtyff;"
"","III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","2.","njhiyj;njhlh;Gfs;",""
"","","","","fl;lisr; rl;lk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","jpizf;fsk;",""
"","","","","l	 (1991 Mk; Mz;bd; 25 Mk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","","","",",yf;f) ,yq;ifj; njhiyj;"
"","","3.","rfy jfty; njhopy;El;gg;",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",""
"","","","","njhlu;Gfs;  rl;lk;"
"","","","G{q;fhf;fs;",""
"","nraw;gLj;JjYk; njhluha;T nra;jYk;","","",""
"","","","","l	 (2003 Mk; Mz;bd; 27 Mk;"
"","kjpg;gpLjYk;","","",""
"","","4.","jfty;> njhlh;ghly;",""
"","","","",",yf;f) jfty;> njhlh;ghly;"
"","","","njhopy;El;g",""
"","","","","njhopDl;g rl;lk;"
"2.","njhiyj;njhlu;Gr; Nritapy;","","",""
"","","","Kftuhz;ikfs; kw;Wk;",""
"","trjpfis Nkk;gLj;Jjy; kw;Wk;","","",""
"","","","Jiz epWtdq;fSk;","l	 (2006 Mk; Mz;by; 19Mk;"
"","mj;Jiwapy; gpur;rpidfisj;","","",""
"","","","",",yf;f) ,yj;jpudpay;"
"","jPu;g;gjw;F cjTjy;","","",""
"","","5.",",yq;iff; fzpdp mtru","nfhLf;fy;thq;fy; rl;lk;"
"","","","gjpy; eltbf;iff;fhd",""
"3.","etPd njhopy;El;gj;ijg; gad;gLj;jp","","","l	 (1973Mk; Mz;bd; 28Mk;"
"","","","xd;wpak;",""
"","midtUf;Fk; njhiyj;njhlu;G","","",",yf;f)mNrhrpNal;ll;"
"","trjpfis toq;Fjy;","","","epa{];Ngg;gh;]; xt; rpNyhd;"
"","","6.","jfty; jp;izf;fsk;",""
"","","","","ypkpl;nll;  (tpNrl Vw;ghLfs;)"
"","","","","rl;lk;"
"","","7.",",yq;ifg; gj;jphpifg; Nguit",""
