"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"10.","kUe;Jtif cw;gj;jp>  tpepNahfj;ij","","",""
"","","27.","1990 Rtnrupa kd;wk;","l	 NtNwNjDk; mikr;rpd;"
"","cau;juj;jpy; nraw;wpwDld;","","",""
"","","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","28.","rpWePuf epjpak;",""
"","Nkw;nfhs;tjw;Fj; Njitg;gLk;","","",""
"","","","","nfhz;Ltug;glhjitAk;"
"","topKiwfs;> trjpfs;> Vida","","",""
"","","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","eltbf;iffs; kw;Wk; ,wf;Fkjpf;fhf","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","ntspg;gilj; jd;ikAld; ngWiffisf;","","",""
"","","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","Nfhuy; eltbf;if %yk; Jupjkhf","","",""
"","","","","rl;lq;fSk;"
"","Nkw;nfhs;sy;","","",""
"11.","ghlrhiyr; Rfhjhu Nritfs;","","",""
"","kw;Wk;  gy;kUj;Jt NritfisAk;","","",""
"","eilKiwg;gLj;Jjy;","","",""
"12.","nghJj; Jg;GuNtw;ghLk; Gifapujr;","","",""
"","Nrit Jg;GuNtw;ghLk;","","",""
"13.","ngUe;Njhl;lj; Jiwapd; Rfhjhug;","","",""
"","gzpfs;","","",""
"14.","Njrpa FUjpkhw;Wr;
; Nritfs; njhlh;ghd","","",""
"","gzpfs;","","",""
"15.","ml;ltizg;gLj;jg;gl;l Nghjdh","","",""
"","kUj;Jtkidfspd; rfy","","",""
"","jpizf;fsq;fspdJk; NritfspdJk;","","",""
"","KfhikAk; xOq;fikg;Gk;  mJrhh;e;j","","",""
"","cah; kUj;Jtf; fy;tp epWtdq;fSldhd","","",""
"","xUq;fpizg;Gk;","","",""
"16.","Rfhjhuj; JiwapDs; Muha;r;rpf;fhd","","",""
"","tha;g;Gf;fis tp];jupg;gjw;fhd Gjpa","","",""
"","cgha khh;f;fq;fis mwpKfg;gLj;Jjy;","","",""
"17.","jphPNghrh kw;Wk;  tpNrlkhfr;","","",""
"","rpWtu;fSf;fhf Nghrhf;Fld;$ba","","",""
"","czTfis toq;fy; kw;Wk; tpepNahf","","",""
"","epfo;r;rpj;
; jpl;lj;ijr; nraw;gLj;Jjy;","","",""
"18.","nghJkf;fspd; Rfhjhuj;ijAk;","","",""
"","Nghrhf;fpidAk; Nkk;gLj;Jtjw;Fj;","","",""
"","Njitahd epfo;r;rpj;jpl;lq;fis","","",""
"","tFj;jikj;jYk; eilKiwg;gLj;jYk;","","",""
"19.","ghuhk;gupa itj;jpa Kiwfisg;","","",""
"","ghJfhj;jYk; mtw;iw","","",""
"","Nkk;gLj;Jtjw;fhf eltbf;iffis","","",""
"","Nkw;nfhs;sYk;","","",""
"20.","MAh;Ntj> rpj;j> a{dhdp kw;Wk;","","",""
"","N`hkpNahgjp kUe;Jg; nghUl;fspd;","","",""
"","cw;gj;jp","","",""
