"","6","iud.ï  ^ixfYdaOk&"
"","","^7& ;eke;a;l= úiska iud.ul w¾:,dNS whs;sh"
"","","oeÍu"" w;alr.ekSu fyda thg miqld,Skj fjkila"
"","","isÿ lsÍu ms<sn`o úia;r ,eîfuka jev lrk Èk oy"
"","","y;rla we;=<; iud.u úiska"" ^1& jk Wmj.ka;sfha"
"5","","ksYaÑ;j olajd we;s tu úia;r frðiag%d¾jrhd fj;"
"","","oekaúh hq;= h'"
"","","^8&  iEu  iud.ula  u""  ^7&  jk  Wmj.ka;sfha"
"","","úêúOdkj,g  hg;a j kshu lrkq ,nk wdlD;shlska"
"","","iud.fï  w¾:,dNS  whs;sh  ms<sn`o  úia;r  131  jk"
"10","","j.ka;sfha i`oyka jd¾Isl jd¾;dj o iu`. Ndr Èh"
"","","hq;= h'"
"","","^9&  fldgia  fyda  iDK  m;%  iïnkaOfhka"
"","","iïnkaO;djla olajk ;eke;a;kaf.a f;dr;=re b,a,d"
"","","isàug we;s n,hg wod<j 181 jk j.ka;sfha jk"
"15","","úêúOdk"" wod< fjkialï iys;j"" iud.ul w¾:,dNS"
"","","whs;slrejkag wod< úh hq;= h'"
"","","^10&  130w  isg  130t  jk  j.ka;s  Y%S  ,xldfjka"
"","","m
g; ixia:d.; lr fï mk; hgf;a ,shdmÈxÑ lrk"
"","",",o wlafjr< iud.ul fyda fï mk; hgf;a ,shdmÈxÑ"
"20","","l< úfoaYSh iud.ula"" tlS iud.ula ixia:d.; lrk"
"","",",o rfÜ oS w¾:,dNS whs;slrejka ,shdmÈxÑ lsÍulg"
"","","wkql+,  úh  hq;=  jkafka  kï""  túg""  tlS  iud.ug"
"","","wod< fkdúh hq;= h'"
"","","^11&  fï  j.ka;sfha  —iud.ïj,g  wod<"
"","","l,ska jQ ,sÅ; kS;shla˜ hkafkka"" ^145 jk wêldrh"
"25","",""
"","","j
& iud.ï wd{dmk;ska fyda 1982 wxl 17 ork iud.ï"
"","","mk;ska fyda fï mk;ska bj;a lrk ,o hï ,sÅ;"
"","","kS;shla woyia fõ'"
"","iemhsh  hq;=",""
"","","130wd' kS;sm;sjrhd úiska"" 2006 wxl 6 ork"
"","úia;r'",""
"30","","u
,H .kqfokq jd¾;d lsÍfï mk; hgf;a msysgqjk"
"","",",o  uQ,H  nqoaê  tall  úiska  ""  f¾.=  wOHlaI-"
