"","17
iud.ï  ^ixfYdaOk&"
"","W,a,x>kh lrk fyda Bg wkql+,j lghq;= lsÍu"
"","meyer  yßk  ;eke;a;l=""  wOHlaIjrhl="""
"","f,alïjrhl= fyda ks,Orhl= jrolg jrolre"
"","jk w;r"" jrolre lrkq ,eîfï § remsh,a ,laI"
"5","myla  fkd  blaujk  ovhlg  fyda  udi  yhla"
"","fkd blaujk ld,hla i|yd fohdldrfhka tla"
"","wdldrhl nkaOkd.dr.; lsÍulg fyda ta ovh"
"","iy nkaOkd.dr.; lsÍu hk o`vqjï folgu"
"","fyda hg;a úh hq;= h'"
"10","^2& mqoa., uKav,hla úiska fï mkf;a hï"
"","úêúOdkhla W,a,x>kh lr fyda fkdlr yer"
"","fyda Bg wkql+,j lghq;= lsÍu meyer yer we;súg"
"","yd ta i|yd fï mk;ska lsisÿ o`vqjula m%ldYs;ju"
"","kshu  lr  fkdue;s  wjia:djl""  tu  mqoa.,"
"15","uKav,h-"
