"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg hg;a úh hq;= h'"
"20","^2& fï j.ka;sh hgf;a jrola isÿ lrkq ,nk"
"","wjia:djl  §  tlS  jro  isÿ  lrkq  ,nk  úg  tu"
"","iud.fï wOHlaIjrhl= fyda ks,Orhl= jk iEu"
"",";eke;a;l=  u""  tlS  jro  isÿ  lrkq  ,enqfõ  tu"
"",";eke;a;df.a oekqñka f;drj jk njg fyda tlS"
"25","jro  isÿ  lsÍu  je<elaùug  tlS  ;eke;a;d  ish¨"
"","Woafhda.fhka l%
hd l< njg Tmamq lrkq ,enqj fyd;a"
"","ñi  ta jro isÿ lr we;a;d fia ie,lsh hq;= h'"
"","^3& 130w jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","fyda ms<sfj,ska 130w fyda 130we jk j.ka;sj, ^3&"
"30","jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk fyda"
