"","^W!&
by; i|yka mrud¾: uqÿka muqKqjd .ekSug wjYH",""
"","wdkqIx.sl fyda ys;lr fjk;a ish¨ foa lsÍu'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S$mqreI",""
"5","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u;  mokï  lr.;a  fjkialulg  Ndckh  fkdjk  mßÈ",""
"","l%shd;aul lsÍug ixia:dj j. n,d.; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ   fyda"
"","","m<d;a  iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"10","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h .egqï"
"","","iy.; fkdjk"
"","","njg  ixia:dj"
"","","iy;sl  úh hq;="
"","","nj"
"","",""
"","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh","l
Íu"
