"","","5
ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo",""
"","","ixj¾Ok  moku  ^ixia:d.;  lsÍfï&",""
"","","^we&
úksuh  ì,am;a""  fjlam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug""",""
"","",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"5","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"","","wruqo,a iNdj úiska ;SrKh lrkq ,nk wdldrhlska",""
"","","wdfhdackh lsÍug;",""
"10","","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj""",""
"","","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","","l%shd;aul lsÍug"" bgqlsÍug iy mßmd,kh lsÍug;",""
"","","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu""",""
"15","","fiajfhys  kshqla;  lsÍu""  fiajfhka  mylsÍu""  fyda",""
"","","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"","",",o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
"","","^W&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"20","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ",""
"","","l
Íu.",""
"","","7'
^1&  ixia:dj  úiska  idudðlhkaf.a  hï  uyd  iNd","ixia:dfõ  Í;s"
"","","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
"25",",","Å; kS;shg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq",""
"","","fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:—",""
"","","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","","idudðlhka úiska f.úh hq;= .dia;=;",""
"30","","^wd& iNdfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"","","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","","n,;,"" ld¾h iy l¾;jH;",""
