"","YS¾I 308",";eme,a    fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","12,873,200,000
405,000,000"
"","","wêlrK  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","","mqkrdj¾;k","16,241,815,000",""
"5","","uQ,Ok","2,901,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 110","wêlrK  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","973,805,000
161,110,000"
"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","65,050,000
7,500,000"
"","YS¾I 228","wêlrK  mßmd,kh","",""
"","","jevigyk  01  fufyhqï  jevigyk","","7,112,150,000                2,021,670,000"
"","YS¾I  229","kS;sm;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,433,100,000
208,400,000"
"15","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","132,670,000
37,500,000"
"","YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","22,410,000
1,150,000"
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","5,614,500,000
323,000,000"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","391,300,000
108,500,000"
