"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","135","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","20""000""000","120""000""000","-"
"","136","Èia;%
sla f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","41""000""000","216""000""000","-"
"","137","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"5","","-  fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","29""000""000","125""000""000","-"
"","138","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","50""000""000","285""000""000","-"
"","139","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","63""000""000","40""000""000","185""000""000","-"
"","140","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"10","","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""300""000","20""000""000","-"
"","141","f.dúck  ixj¾Ok","","","","","",""
"","","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","305""000""000","242""000""000","650""000""000","-"
"","142","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","260""000""000","160""000""000","800""000""000","-"
"","143","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","79""000""000","71""000""000","316""000""000","-"
