"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","","jevigyk  01  fufyhqï  jevigyk","925,000,000","130,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","421,000,000","38,000,000"
"5","YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,827,000,000","162,000,000"
"","YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","","jevigyk  01  fufyhqï  jevigyk","736,000,000","105,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"10","","jevigyk  01  fufyhqï  jevigyk","891,000,000","150,000,000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","",""
"","","jevigyk  01  fufyhqï  jevigyk","429,000,000","488,000,000"
"","YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","735,000,000","190,000,000"
"15","YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","",""
"","","jevigyk  01  fufyhqï  jevigyk","523,000,000","118,000,000"
"","YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","",""
"","","jevigyk  01  fufyhqï  jevigyk","868,000,000","161,000,000"
"","YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","",""
"20","","jevigyk  01  fufyhqï  jevigyk","697,000,000","110,000,000"
"","YS¾I 312","niakdysr m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","16,700,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,017,000,000"
