"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,165,000,000","554,000,000"
"","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,003,000,000","165,000,000"
"5","YS¾I 263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg","",""
"","","jevigyk  01  fufyhqï  jevigyk","796,000,000","142,000,000"
"","YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","","jevigyk  01  fufyhqï  jevigyk","768,000,000","70,000,000"
"","YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"10","","jevigyk  01  fufyhqï  jevigyk","214,000,000","75,000,000"
"","YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","215,000,000","54,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","","jevigyk  01  fufyhqï  jevigyk","208,000,000","245,000,000"
"15","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","","jevigyk  01  fufyhqï  jevigyk","217,000,000","202,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","","jevigyk  01  fufyhqï  jevigyk","628,000,000","305,000,000"
