"","","","fmdÿ  iemhSï  iy  wd¾Ól  m%;sixialrK  wud;H  uKav,fha  idudðl  fkdjk  wud;HdxYh",""
"","","mqkrdj¾;k","116,100,000",""
"","","uQ,Ok","69,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 53","","fmdÿ  iemhSï  iy  wd¾Ól  m%;sixialrK  wud;H  uKav,fha  idudðl  fkdjk  wud;H",""
"","","jevigyk  01  fufyhqï  jevigyk","","116,100,000             69,000,000"
"","","nqoaOYdik  yd  jhU  ixj¾Ok  wud;HdxYh","",""
"","","mqkrdj¾;k","1,650,000,000",""
"","","uQ,Ok","1,550,000,000",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 101","nqoaOYdik  yd  jhU  ixj¾Ok  wud;Hdjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","146,700,000
  11,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","126,300,000                1,454,000,000"
"","YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","62,000,000             10,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,315,000,000             74,000,000"
"","","uqo,a iy ckudOH wud;HdxYh","",""
"","","mqkrdj¾;k","97,294,128,000",""
"","","uQ,Ok","86,551,230,000",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
