"","YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","16,525,500,000
1,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—
11,388,100,000"
"","YS¾I 244","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"5","","jevigyk  01  fufyhqï  jevigyk","51,800,000
800,000"
"","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","72,660,000
13,400,000"
"","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","3,999,650,000
2,907,000,000"
"10","YS¾I  247","YS
% ,xld f¾.=j",""
"","","jevigyk  01  fufyhqï  jevigyk","2,814,100,000
  326,850,000"
"","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,182,500,000
311,000,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"15","","jevigyk  01  fufyhqï  jevigyk","24,501,585,000                1,010,300,000"
"","YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","57,850,000
3,500,000"
"","YS¾I 251",";lafiare  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","412,620,000             29,200,000"
