"","YS¾I 155","wNHka;r yd iajfoaY lghq;= iy m<d;a iNd yd m<d;a md,k wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","9,332,200,000                1,609,205,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,200,000,000            28,900,000,000"
"","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j",""
"5","","jevigyk  01  fufyhqï  jevigyk","1,746,600,000           633,000,000"
"","YS¾I  227","mqoa.,hka  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,030,000,000           134,000,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,468,000,000           100,000,000"
"10","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U",""
"","","jevigyk  01  fufyhqï  jevigyk","824,000,000
1,493,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy",""
"","","jevigyk  01  fufyhqï  jevigyk","1,105,000,000
1,244,000,000"
"","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r",""
"15","","jevigyk  01  fufyhqï  jevigyk","945,000,000
215,000,000"
"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr",""
"","","jevigyk  01  fufyhqï  jevigyk","1,223,000,000
157,000,000"
"","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a",""
"","","jevigyk  01  fufyhqï  jevigyk","645,000,000
438,000,000"
"20","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh",""
"","","jevigyk  01  fufyhqï  jevigyk","487,000,000
27,000,000"
