"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","","wOHdmk  wud;HdxYh","",""
"","","mqkrdj¾;k","60,500,000,000",""
"","","uQ,Ok","44,500,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I  126","wOHdmk  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,346,000,000                1,040,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","36,829,000,000           42,690,000,000"
"","YS¾I  212","úNd.  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","4,265,000,000           730,000,000"
"10","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","60,000,000             40,000,000"
"","","rdcH mßmd,k yd wdmÞ l<ukdlrK wud;HdxYh","",""
"","","mqkrdj¾;k","211,306,480,000",""
"","","uQ,Ok","5,211,600,000",""
"15","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 130","rdcH  mßmd,k  yd  wdmÞ  l<ukdlrK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,334,740,000                1,897,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","851,220,000                3,060,600,000"
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","208,834,000,000             64,000,000"
