"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","2,851,950,000           142,250,000"
"","YS¾I  222","YS
% ,xld hqoaO yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","153,771,000,000
9,724,000,000"
"5","YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","53,005,000,000
7,935,380,000"
"","YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","38,214,000,000
7,760,000,000"
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","69,826,000,000                3,850,000,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","18,367,050,000           244,000,000"
"","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","75,000,000
360,000,000"
"15","","cd;sl  m%;sm;a;s""  wd¾Ól  lghq;=""  kej;  mÈxÑ  lsÍï  yd  mqkre;a:dmk""",""
"","","W;=re  m<d;a  ixj¾Ok""  jD;a;Sh  mqyqKq  yd  ksmqK;d  ixj¾Ok  iy  fh!jk",""
"","","lghq;=  wud;HdxYh",""
"","","16,541,302,000
mqkrdj¾;k",""
"","","81,768,350,000
uQ,Ok",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—",""
