"","33","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","26""000""000","150""000""000","-"
"","34","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""500""000","6""000""000","48""000""000","-"
"","35","uydud¾. yd ud¾. ixj¾Ok iy Lksc","","","","","",""
"5","","f;,a  iïm;a  ixj¾Ok  wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","9""000""000","75""000""000","-"
"","36","lDIsl¾u"" .%dóh wd¾Ól lghq;=""","","","","-","",""
"","","mY=  iïm;a  ixj¾Ok""  jdßud¾.  iy","","","","","",""
"","","ëjr  yd  c,c  iïm;a  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","123""300""000","51""500""000","359""000""000","-"
"10","37","úÿ,sn,""  n,Yla;s  iy  jHdmdr","","","","","",""
"","","ixj¾Ok  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""700""000","23""000""000","-"
"","38","ldka;d yd <ud lghq;= iy úh<s","","","","","",""
"","","l,dm  ixj¾Ok  wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","23""000""000","105""000""000","-"
"","39","bvï  yd  md¾,sfïka;=  m%;sixialrK","","","","","",""
"15","","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","95""000""000","-"
"","40","ksjdi"" bÈlsÍï iy ixialD;sl","","","","","",""
"","","lghq;=  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","59""800""000","27""725""000","217""000""000","-"
"","41","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","1""700""000""000","1""070""000""000  3""700""000""000","","-"
"","42","rdcH  mßmd,k  yd  wdmÞ  l<ukdlrK","","","","","",""
"20","","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""200""000","85""000""000","-"
"","43","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","60""000""000","-"
