"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","180","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","16""000""000","80""000""000","-"
"","181","ñksia n, yd /lSrlaId","","","","","",""
"","","fomd¾;fïka;=j","32801","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""000""000","70""000""000","-"
"5","182","f;dr;=re  ;dla
aIK  l<ukdlrK","","","","","",""
"","","fomd¾;fïka;=j","32901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","700""000","8""000""000","-"
"","183","iuDoaê  ixj¾Ok","","","","","",""
"","","fomd¾;fïka;=j","33101","rcfha  ks,Odßkag  w;a;sldrï","325""000""000","275""000""000","350""000""000","-"
"","184","cd;sl  m%cd  c,  iemhqï","","","","","",""
"10","","fomd¾;fïka;=j","33201","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","3""000""000","30""000""000","-"
"","185","fldïfg%da,¾  ckrd,a  ld¾hd,h","33301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","900""000","7""000""000","-"
