"","15","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""500""000","8""000""000","-"
"","16","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""600""000","10""000""000","-"
"5","17","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","18""000""000","85""000""000","-"
"","18","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","52""000""000","307""000""000","-"
"","19","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","","md¾,sfïka;=  flduidßia","","","","","",""
"","","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""600""000","450""000","5""200""000","-"
"10","20","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","500""000","11""000""000","-"
"","21","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","200""000","3""000""000","-"
"","22","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","100""000","3""000""000","-"
"","23","äðg,a  há;,  myiqlï  iy  f;dr;=re","","","","","",""
"","",";dlaIK  wud;H  uKav,hfha","","","","","",""
"15","","idudðl  fkdjk  wud;Hjrhd","05101","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","2""500""000","20""000""000","-"
"","24","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;H","","","","","",""
"","","uKav,fha  idudðl  fkdjk","","","","","",""
"","","wud;Hjrhd","05201","rcfha  ks,Odßkag  w;a;sldrï","45""900""000","22""300""000","137""000""000","-"
"","25","fmdÿ iemhSï iy wd¾Ól","","","","","",""
"20","","m%;sixialrK  wud;H  uKav,fha","","","","","",""
"","","idudðl  fkdjk  wud;Hjrhd","05301","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""500""000","20""000""000","-"
