"","YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","387,000,000             35,000,000"
"","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","354,300,000             10,200,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","","63,805,700,000           776,800,000"
"","","úÿ,s ixfoaY"" úfoaY /lshd iy l%
Svd wud;HdxYh","",""
"","","mqkrdj¾;k","2,537,185,000",""
"","","uQ,Ok","3,798,475,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","YS¾I  194","úÿ,s ixfoaY"" úfoaY /lshd iy l%
Svd wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,178,735,000                1,010,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","101,425,000                1,291,925,000"
"","YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","79,275,000               6,000,000"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","1,177,750,000                1,490,000,000"
"","","ixj¾Ok  Wmdhud¾.  iy  cd;Hka;r  fj<|  wud;HdxYh","",""
"","","mqkrdj¾;k","783,420,000",""
"","","uQ,Ok","1,803,250,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"20","YS¾I 195","ixj¾Ok  Wmdhud¾.  iy  cd;Hka;r  fj<|  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","235,420,000             86,250,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","342,000,000                1,701,000,000"
"","YS¾I 295","jdKsc  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","142,000,000
14,000,000"
"25","YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","64,000,000
2,000,000"
