"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","26","nqoaOYdik  yd  jhU  ixj¾Ok","10101","rcfha  ks,Odßkag  w;a;sldrï","10""600""000","3""900""000","36""000""000","-"
"","","wud;Hjrhd","","","","","",""
"","27","uqo,a  yd  ckudOH  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","36""000""000","16""500""000","150""000""000","-"
"","28","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","245""000""000","161""400""000","692""000""000","-"
"5","29","cd;sl  m%;sm;a;s""  wd¾Ól  lghq;=""","","","","","",""
"","","kej;  mÈxÑ  lsÍï  yd  mqkre;a:dmk""","","","","","",""
"","","W;=re  m<d;a  ixj¾Ok""  jD;a;Sh","","","","","",""
"","","mqyqKq  yd  ksmqK;d  ixj¾Ok  iy","","","","","",""
"","","fh!jk  lghq;=  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","74""750""000","23""300""000","214""000""000","-"
"10","30",";eme,a fiajd yd uqia,sï","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","2""200""000","60""000""000","-"
"","31","wêlrK  yd  nkaOkd.dr","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","110""000""000","-"
"","","m%;sixialrK  wud;Hjrhd","","","","","",""
"","32","fi!LH""  fmdaIK  yd  foaYSh  ffjoH","","","","","",""
"15","","wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""558""000""000","1""100""000""000","3""000""000""000","-"
