"","Industrial Disputes (Special Provisions)
1",""
"","L.D.-O. 22/2020",""
"","AN ACT TO MAKE SPECIAL  PROVISIONS TO DEEM THE PRESIDENTS",""
"","OF  THE  LABOUR  TRIBUNALS  AS  ADDITIONAL  MAGISTRATES",""
"","TO  HEAR,  TRY,  DETERMINE  AND  DISPOSE  OF  ALL  SUITS  OR",""
"","PROSECUTIONS  UNDER  THE  PROVISIONS  OF  SPECIFIED",""
"","ENACTMENTS  AND  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This  Act  may  be  cited  as  the  Industrial  Disputes","Short title and"
"","","date of"
"","(Special Provisions) Act, No.       of 2022 and shall come",""
"","","operation"
"5","into  operation  on  such  date  as  the  Minister  may,  in",""
"","consultation with the Minister assigned the subject of Justice,",""
"","appoint by Order published in the Gazette.",""
"","2.
(1) Every President of the labour tribunal established","President  of  the"
"","","labour  tribunal"
"","under section 31A of the Industrial Disputes Act (Chapter",""
"","","to be deemed as"
"10","131) shall in addition to the powers and duties of a President","an  Additional"
"","","Magistrate"
"","of labour tribunal, be deemed to be an Additional Magistrate",""
"","for the purpose of enforcement of any award made by any",""
"","arbitrator or industrial court or any order made by the labour",""
"","tribunal under the provisions of the Industrial Disputes Act",""
"15","(Chapter  131)  or  any  decision  of  the  Commissioner  or",""
"","recovery  of  payment  upon  a  certificate  issued  by  the",""
"","Commissioner  or  implementation  of  the  provisions  of  the",""
"","enactments specified in the Schedule I hereto (in this Act",""
"","referred to as the “specified enactments”).",""
"20","(2)  For  the  purposes  of  this  Act,  the  jurisdiction  of  a",""
"","President of a labour tribunal shall, subject to the provisions",""
"","of  subsection  (3),  be  limited  to  a  judicial  division  of  a",""
"","Magistrate’s Court as may be demarcated under subsection",""
"","(3) of section 5 of the Judicature Act, No. 2 of 1978 where",""
"25","the labour tribunal is situated.",""
