"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","","ml;ltiz"
"","","khj;jiw  khtl;l  ntypfk  gpuNjr  nrayfg;  gpuptpd;  fg;gju",""
"33  Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","","Njhl;l fpuhkj;jpy; mike;Js;s K. gp. gl ,yf;fk; khw 1777 ,d;",""
"","f","o
 Fwpg;gpl;Ls;s fhzpj; Jz;Lfs; :",""
"Fwpg;G ,y.: WEG/LAN/L1/ACQ/27.","","",""
"","","Jz;L ,y. 01",""
"cupik NfhUgtu;fSf;F ngw;Wf; nfhs;sf; $ba tpjj;jpy; ,q;F","","",""
"","","","N[hjpnfhul;Lt  my;yJ  nfh`+ty  FUe;Jtj;j  vdf;"
"fPo;  ml;ltizapy;  tpgupf;fg;gl;l  fhzp  vLj;jy;  njhlu;ghf","","",""
"","","Fwpf;fg;gl;Ls;s 1.1520 n`f;lahu; KO tp];jPuzj;jpy; cupik",""
"mf;fhzpfSf;F  nrYj;jg;gl  Ntz;ba  el;l<l;Lg;  gzj;","","",""
"","","Nfhug;gl;l 0.0523 n`f;lahu; tp];jPuzk; njhlu;ghf e\;l<l;Lg;",""
"njhifahfpa    xU  ,yl;rj;J  njhz;Z}w;W  vl;lhapuj;J","","",""
"","","gzk; kw;Wk; tl;b &gh 198>649.22 MFk;.",""
"mWE}w;W  ehw;gj;njhd;gJ  &gh  ,Ugj;J  ,uz;L  rjk;  (&gh","","",""
"","","tof;F ,y. MLA 14768",""
"198>649.22)  khj;jiw  khtl;l  ePjp  kd;wj;jpd;  ,y.  MLA14768","","",""
"tof;fpw;Fk;>  xU ,yl;rj;J njhz;Z}w;W vl;lhapuj;J mWE}w;W","","",""
"","","Jz;L ,y. 02",""
"ehw;gj;njhd;gJ  &gh  ,Ugj;J  ,uz;L  rjk;  (&gh  198>649.22)","","",""
"","","","N[hjpnfhul;Lt  my;yJ  nfh`+ty  FUe;Jtj;j  vdf;"
"khj;jiw  khtl;l    ePjp  kd;wj;jpd;  ,y.  MLA14775  tof;fpw;Fk;>","","",""
"","","Fwpf;fg;gl;Ls;s 1.1520 n`f;lahu; KO tp];jPuzj;jpy; cupik",""
"Vohapuj;J  Ie;E}w;W  vOgj;J  %d;W  &gh  gjpide;J  rjk;","","",""
"","","Nfhug;gl;l 0.0523 n`f;lahu; tp];jPuzk; njhlu;ghf e\;l<l;Lg;",""
"(&gh  7573.15)  khj;jiw  khtl;l  ePjp  kd;wj;jpd;  ,yf;fk;  MLA","","",""
"","","gzk; kw;Wk; tl;b &gh 198>649.22 MFk;.",""
"11705  tof;fpw;Fk;  cupathW  itg;G  nra;Js;sjhf  khj;jiw","","",""
"","","tof;F ,y. MLA 14775",""
"khtl;lj;jpd;  ntypfk  gpuNjr  nrayhsu;  Mfpa  Nf.  gP.  [P.  Rkpj;","","",""
"rhe;j Mfpa ehd; ,j;jhy; mwpaj; jUfpd;Nwd;.","","Jz;L ,y. 03",""
