"","","","(Section  2)"
"No.","Column  I","Column  II","Column  III"
"","H.  S.  Code  No. Cylinder  capacity / Seating","","Rate"
"","","capacity / Weight",""
"1.","8703","Motor  vehicle  having  a","5.0  per  centum"
"","","cylinder  capacity  not",""
"","","exceeding  1600",""
"2.","8703","Motor  vehicle  having  a","7.5  per  centum"
"","","cylinder  capacity",""
"","","exceeding  1600  but",""
"","","not  exceeding  2000",""
"3.","8703","Motor  vehicle  having  a","10  per  centum"
"","","cylinder  capacity",""
"","","exceeding  2000",""
"4.","8702","Motor  vehicle  having  a","10  per  centum"
"","","seating  capacity  of  less",""
"","","than  13  persons",""
"5.","8702","Motor  vehicle  having  a","5.0  per  centum"
"","","seating  capacity  of  13",""
"","","or  more  persons  but",""
"","","less  than  17  persons",""
"6.","8702","Motor  vehicle  having  a","7.5  per  centum"
"","","seating  capacity  of  17",""
"","","persons  or  more",""
"7.","8704","","Motor  vehicle  (possessing   5.0  per  centum”"
"","","the  specified  weight)",""
