"","අංක 55(cid:131), බලෙබDව, ෙදවලෙප.ල"
"1
2-379/11",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ග)පහ 7ස්(cid:11)8කෙ(cid:19) (9ව(cid:10)ෙග.ඩ (cid:7)ාෙ(cid:31);ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 127/1 - බලෙබDව බට’ර Bාම $ලධා/ ෙක.(cid:22)ඨාසය"
"","Cළ බලෙබDව නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 510411 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 04 ’ කැබJ අංක 104 දරන ඉඩ) ෙක.ටස් ෙලස"
"ෙප(cid:10)9)  ෙක.ට  ඇ&තා  F  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැ9)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Jයාප7ංO  ,-ෙ)  පනෙ&  12  වැ$",""
"වග(cid:10)%ය  (cid:7)කාර  2015.04.25  වැ$ 7න  අංක  1911/47  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 51/0777  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට",""
"ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අX%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Jයාප7ංO ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.",""
