"","12.    Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd; (1) Mk; cl;gphptpy; “Nkd;KiwaPl;L ePjpkd;wj;"
"","Jf;F” vd;Dk; nrhw;fSf;Fg; gjpyhf> “murpayikg;"
"","gpd; 154Q vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l"
"","khfhzj;Jf;fhd  Nky;  ePjpkd;wj;Jf;F”  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@ mj;J"
"ld;",""
"","(2) mjd; (2) Mk; cl;gphptpy;> KiwNa> ''Nkd;KiwaPl;L"
"","ePjpkd;wj;jplkpUe;J""""  kw;Wk;  ''Nkd;KiwaPl;L"
"","ePjpkd;wj;Jf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"KiwNa","''murpayikg;gpd;  154Q  vd;Dk;"
"","cWg;Giuapdhy;  jhgpf;fg;gl;l  khfhzj;Jf;fhd"
"","Nky; ePjpkd;wj;jplkpUe;J"""" kw;Wk; ''murpayikg;gpd;"
"","154Q  vd;Dk;  cWg;Giuapdhy;  jhgpf;fg;gl;l"
"","khfhzj;Jf;fhd  Nky;  ePjpkd;wj;Jf;F""""  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;."
