"","Jf;Fr; rl;lj;jpdhy; epahahjpf;fk; mspf;fg;gL",""
"","fpd;wNjh  me;j  NtNwNjDk;  fUkj;jpYk;",""
"","epahahjpf;fk; nfhz;bUj;jYk; Ntz;Lk;.”.",""
"","","Kjd;ikr;"
"","11. Kjd;ikr; rl;lthf;fj;jpd; 19m vd;Dk; gphpT ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"e
f","fg;gLfpd;wJ.",""
"","","19m  vd;Dk;"
"","","gphpit"
"","","ePf;Fjy;"
"","12.    Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","23  Mk;"
"","","gphpitj;"
"","",""
"","(1) mjd; (1) Mk; cl;gphptpy; “Nkd;KiwaPl;L ePjpkd;wj;","jpUj;Jjy;"
"","Jf;F” vd;Dk; nrhw;fSf;Fg; gjpyhf> “murpayikg;",""
