"","","FLk;g ePjpkd;wq;fs;",""
"FLk;g","","",""
"","","24.  (1)  xt;nthU  FLk;g  ePjpkd;wKk;  xU",""
"e
jpkd;wq;fspd;","","",""
"","","gjpNtl;L  ePjpkd;wkhf  ,Uj;jy;  Ntz;L",""
"epahahjpf;fk;","","",""
"","","nkd;gJld; jpUkzQ;rhh; gpzf;Ffs;>  kzePf;",""
"","fj;Jf;fhd","tof;Ffs;>","jpUkzj;ij"
"","","twpjhf;FjYk;  gphptpidAk;>  Nrhuk;NghjYf;",""
"","","fhd  NrjtPLfs;>  gphpkidg;gzj;Jf;fhd",""
"","","chpikf;Nfhhpf;iffs;>  jpUkzQ;rhh;  Mjdk;",""
"","","njhlh;gpy;  tho;f;ifj;  JizfSf;Fk;>",""
"","","ngw;NwhUf;Fk;> gps;isfSf;Fk; ,ilNaahd",""
"","","gpzf;Ffs;>  guhakilahj  gps;isfspd;",""
"","","fl;Lf;fhg;G>    jq;fpthOeh;fspd;    chpikf;",""
"","","Nfhhpf;iffs;>  ghJfhg;ghz;ik  kw;Wk;",""
"","","fhg;ghz;ikf;  fUkq;fs;>  rl;lKiwahe;jd;",""
"","","ikia ntspg;gLj;Jjy; njhlh;ghd chpikf;",""
"","","Nfhhpf;iffs; kw;Wk; rl;lKiwaw;wjd;ikAk;",""
"","","jpUkzKk;> kfNtw;G mj;Jld; gpwg;Gg; gjpTg;",""
"","","gjptPLfisj; jpUj;Jtjw;fhd tpz;zg;gq;fs;>",""
"","","epiwaopg;Gf;fhd  kw;Wk;  jpUkz  thf;FWjp",""
"","","kPwYf;fhd  chpikf;Nfhhpf;iffs;  mj;Jld;",""
"","","NtNwNjDk; vOj;jpyhd rl;lj;jpdhy; Vw;ghL",""
"","","nra;ag;gl;l mj;jifa NtW fUkq;fs; vd;gd",""
"","","njhlh;gpy;  jdpahd  %y  epahahjpf;fj;ijf;",""
"","nfhz;bUj;jYk; Ntz;Lk;:","",""
"","","Mapd;>  ,t;Tl;gphptpd;  Kw;Nghe;j  Vw;ghL",""
"","","fspYs;snjJTk;>  (113  Mk;  mj;jpahakhd)",""
"","","fz;baj; jpUkz kw;Wk; kzePf;fr; rl;lj;jpd;",""
"","","Vw;ghLfisAk;  (115  Mk;  mj;jpahakhd)",""
"","","K];ypk;  jpUkz  kw;Wk;  kzePf;fr;  rl;lj;jpd;",""
"","","Vw;ghLfisAk; ghjpj;jyhfhJ.",""
