"","mtuJ mwpf;ifiar; rkh;g;gpj;jYk;"
"Ntz;Lk;.",""
"","(3)  VNjDk;  gpzf;Fj;  jPh;j;Jitf;fg;gL"
"kplj;J> jPh;j;Jitj;jy; epajpfs; gjpag;gLjYk;>",""
"gpzf;Ff;fhd  xt;nthU  jpwj;jthpdhYk;",""
"FLk;g  MNyhrfhpdhYk;  ifnahg;gkplg;",""
"gLjYk;>  tplaj;Jf;Nfw;g>  khtl;l  ePjpgjpf;F>",""
"FLk;g ePjpkd;w ePjpgjpf;F my;yJ ePjpthDf;F",""
"mDg;gpitf;fg;gLjYk;  Ntz;Lk;@  mth;",""
"mj;jifa jPh;j;Jitj;jy; epajpfis mj;jifa",""
"ePjpkd;wj;jpd;  jPh;itnahd;nwd;whw;Nghd;W",""
"gjpjy; Ntz;Lk;.",""
"(4)  FLk;g  MNyhrfnuhUth;","(1)  Mk;"
"cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  VNjDk;",""
"gpzf;ifj; jPh;j;Jitf;f ,ayhjtuhftpUf;F",""
"kplj;J> 
mth; 
mj;jifa","gpzf;if>"
"tprhuizf;F  my;yJ  tpsf;fj;Jf;Fg;  gpd;d",""
"uhd jPh;khdj;Jf;fhf khtl;l ePjpgjpf;F> FLk;g",""
"ePjpkd;w  ePjpgjpf;F  my;yJ  ePjpthDf;F",""
"Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
"","(5) khtl;l ePjpgjp> xU FLk;g ePjpkd;w ePjpgjp"
"","my;yJ  ePjpthd;  vtUk;>  VNjDk;  gpzf;Fj;"
"njhlh;gpyhd  VNjDk;  tprhuiz  my;yJ",""
"tpsf;fk;  (4)  Mk;  cl;gphptpd;fPo;  FLk;g",""
"MNyhrfhpdhy; mtUf;F Mw;Wg;gLj;jg;gLk;",""
"tiu>  mj;jifa  gpzf;Fj;  njhlh;gpyhd",""
"VNjDk;  tprhuizia  my;yJ  tpsf;fj;ij",""
"elhj;JjyhfhJ.",""
