"","10","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","","tuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"","","nohd;iwf; nfhz;ltuhfTKs;s jdpahs; xUth;@"
"","","my;yJ"
"","","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"5","","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtdj;"
"","","jpdhy;  fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf"
"10","","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT"
"","","Ks;s  fzf;fhsh; FOkk; xd;W>"
