"","Rathanatissa  Peace  Foundation  (Incorporation)","7",""
"","Act, No. 5 of 2023","",""
"","(3) The rule made under subsection (1), shall be published","",""
"","in  the  Gazette  within  three  months  upon  making  of  such","",""
"rules and shall come into effect on the date thereof.","","",""
"","(4) Every rule made by the body corporate within three","",""
"","months after its publication in the Gazette be brought before","",""
"","Parliament for approval. Any rule which is not so approved","",""
"","shall  be  deemed  to  be  rescinded  as  from  the  date  of  such","",""
"","disapproval  but  without  prejudice  to  anything  previously","",""
"done  thereunder.","","",""
"","(5)  Notification  of  the  date  on  which  any  rule  is  so","",""
"disapproved shall be published in the Gazette.","","",""
"","(6) The members of the body corporate shall at all times","",""
"be subject to the rules of the body corporate.","","",""
"8.","The Council shall maintain a register of members in","","Register  of"
"","","","members"
"","which  name,  address  and  other  essential  details  of  the","",""
"members shall be inscribed.","","",""
