"perform and execute all such acts and matters as are necessary",""
"for the promotion or furtherance of the objects of the body",""
"corporate or any one of them, including the power–",""
"(a)","to purchase, rent, construct, renovate and otherwise"
"","obtain  lands  or  buildings  which  may  by  required"
"","for the purposes of the body corporate and to deal"
"","with  or  dispose  of  the  same  as  may  be  deemed"
"","expedient with a view to promoting the objects of"
"","the body corporate;"
"(b)","enter into and perform or carry out, whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
"","behalf by the body corporate, all such contracts or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","body  corporate;"
"(c)","to borrow or raise funds with or without securities"
"","and to receive grants, gifts or donations from local"
"","or foreign sources in cash or kind :"
"","Provided that, the Council shall obtain the prior"
"","written  approval  of  the  Department  of  External"
"","Resources in respect of all foreign grants, gifts or"
"","donations made to the body corporate;"
