"","4","","Rathanatissa  Peace  Foundation  (Incorporation)"
"","","","Act, No. 5 of 2023"
"","","","(b) In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office",""
"","","bearer, the Council shall, having regard to the rules of the",""
"","","body corporate, elect or appoint a person to fill such vacancy.",""
"","","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term of",""
"","","office of the member whom he succeeds.",""
"Powers  of  the","","",""
"","","6.","Subject to the provisions of this Act and any other"
"body  corporate","","",""
"","","written law, the body corporate shall have the power to do,",""
"","","perform and execute all such acts and matters as are necessary",""
"","","for the promotion or furtherance of the objects of the body",""
"","","corporate or any one of them, including the power–",""
