"","Rathanatissa  Peace  Foundation  (Incorporation)","3",""
"","Act, No. 5 of 2023","",""
"5.","(1)  Subject  to  the  provisions  of  this  Act,  any  other","","Management  of"
"","","","the  affairs  of  the"
"written  law  and  the  rules  made  under  section  7,  the","","",""
"","","","body  corporate"
"management  and  administration  of  the  affairs  of  the  body","","",""
"corporate  shall  be  carried  out  by  a  Management  Council","","",""
"(hereinafter referred to as the “Council”) consisting of such","","",""
"number  of  office  bearers  as  may  be  specified  by  the  rules","","",""
"made under section 7.","","",""
"","(2) (a) The members of the Management Council of the","",""
"Foundation holding office on the day immediately preceding","","",""
"the date of commencement of this Act shall, subject  to the","","",""
"rules made under paragraph (b), function as an Interim Council","","",""
"of the body corporate until the first Council is appointed or","","",""
"elected within the period specified in paragraph (d) and in","","",""
"the manner provided for by rules made under section 7.","","",""
"","(b)    Subject  to  the  provisions  of  section  7,  the  Interim","",""
"","Council shall have the power to make rules for the interim","",""
"","administration  of  the  body  corporate  and  for  election  or","",""
"","appointment of the members of the first Council of the body","",""
"","corporate, not inconsistent with the provisions of this Act or","",""
"any other written law:","","",""
"","Provided, the provisions of subsections (3) and (4) of","",""
"","section  7  shall  mutatis  mutandis  apply  to  the  rules  made","",""
"under subsection (1).","","",""
"","(c)  Any decision of the Interim Council shall be taken by","",""
"the majority of its members present at any meeting.","","",""
"","(d)    The  first  Council  of  the  body  corporate  shall  be","",""
"","appointed  or  elected  within  one  year  of  the  date  of","",""
"commencement of this Act.","","",""
"","(3) (a) Every office bearer of the Council including the","",""
"","patrons and advisors, shall be appointed or elected for a period","",""
"","of three years and any such office bearer, patron or advisor","",""
"","shall be eligible for re-appointment or re-election after the","",""
"lapse of the said period of three years.","","",""
