"ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)",""
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","ඉඩෙ(cid:572)  නම:  (cid:254)(cid:602)(cid:433)(cid:536)(cid:377)ං(cid:251)  වය(cid:610)  ව(cid:604)  අංක  08  (ෙක(cid:675)ටස)"
"","අරා(cid:611)  පාර;      ඉඩෙ(cid:572)  ප(cid:604)මාණය:  ව(cid:430)ත  සහ  පදනම;  (cid:655)(cid:573)ක(cid:572)"
"","(cid:251)ය(cid:486)නා:    නඩරාසා  නවරාය(cid:486)ෙ(cid:280)  (cid:554)(cid:604)ඳ  නවම(cid:413)  වස(cid:486)(cid:431)(cid:487);"
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම(cid:592)",""
"මෙ(cid:280) ෙය(cid:675)(cid:575) අංකය: J/DS/2/9/4/16-2016","ඉ"
"ඉඩ(cid:572) හා පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) (cid:541)(cid:431)සංස්කරණ අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575)","හත  සඳහ(cid:486)  ඉඩමට/පරවශතාවයට  (cid:655)(cid:573)ක(cid:572),  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"අංකය 4-3/9/2017/WS/70.","ෙහ(cid:676) ෙවන(cid:430) ස(cid:572)බ(cid:486)ධක(cid:572) (cid:251)යා (cid:646)(cid:377)න (cid:646)ය(cid:613)ෙදනාම තම තම(cid:486)"
"","ෙහ(cid:676) 
ඔ(cid:620)(cid:486)ෙ(cid:280) 
(cid:611)ය(cid:618)(cid:611)වලට 
බලයල(cid:430) 
අයව(cid:613)(cid:486) 
ෙහ(cid:676)"
"මහජන  කට(cid:594)(cid:430)ත(cid:250)  සඳහා  අවශ(cid:597)  පහත  දැ(cid:250)ෙවන  ඉඩම/","2020.02.14  වැ(cid:487)  (cid:462)න  ෙප.  ව.  10.00  ට  යාපනෙ(cid:591)    (cid:541)ාෙ(cid:458)(cid:629)ය"
"පරවශතාව  ලබා  ගැ(cid:488)මට  ආ(cid:412)(cid:397)ව  අදහස්  කරන  බැ(cid:617),  1964","ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) මා ස(cid:572)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433)(cid:592)."
"අංක  28  දරන  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (සංෙශ(cid:676)ධන)  පන(cid:431)(cid:486)",""
"සංෙශ(cid:676)(cid:477)ත  ප(cid:604)(cid:462)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  7  වැ(cid:487)","තව 
ද, 
2020.01.20  වැ(cid:487) 
(cid:462)නට  ම(cid:430)ෙත(cid:486)  ඒ  ඉඩ(cid:572)"
"වග(cid:486)(cid:431)ය යටෙ(cid:430) ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඇ(cid:431)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:486)"
"","එ(cid:252)  ඉඩම/පරවශතාවයට    ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට"
"ලබා  ගැ(cid:488)මට  බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)  වන  ඉඩෙ(cid:572)/පරවශතාෙ(cid:617)","ඇ(cid:431) ක(cid:606)(cid:415) (cid:536)(cid:664)බඳ (cid:618)ස්තර ව(cid:486)(cid:462) (cid:575)ද(cid:610) හා ඒ (cid:575)ද(cid:610) ගණ(cid:486) බැ(cid:614)"
"(cid:618)ස්තර :-","ආකාරය(cid:430)  මා  ෙවත  (cid:536)ටප(cid:430)  ෙදක(cid:250)  ස(cid:655)ත  (cid:621)  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"","දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433)(cid:592)."
