"වග(cid:486)(cid:431)ය යටෙ(cid:430) ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).","","","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඇ(cid:431)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:486)"
"","","","එ(cid:252)  ඉඩම/පරවශතාවයට    ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට"
"","ලබා  ගැ(cid:488)මට  බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)  වන  ඉඩෙ(cid:572)/පරවශතාෙ(cid:617)","","ඇ(cid:431) ක(cid:606)(cid:415) (cid:536)(cid:664)බඳ (cid:618)ස්තර ව(cid:486)(cid:462) (cid:575)ද(cid:610) හා ඒ (cid:575)ද(cid:610) ගණ(cid:486) බැ(cid:614)"
"(cid:618)ස්තර :-","","","ආකාරය(cid:430)  මා  ෙවත  (cid:536)ටප(cid:430)  ෙදක(cid:250)  ස(cid:655)ත  (cid:621)  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"","","","දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433)(cid:592)."
"(cid:576)(cid:611)ක (cid:536)(cid:585)(cid:606) අංකය",":","YA/JFF/2017/114-PPYA 2947",""
"","","","එස්. (cid:648)ත(cid:601)ස(cid:486) ,"
"ඉඩම",":","ව(cid:486)නා(cid:601)ප(cid:486)න(cid:592) බට(cid:655)ර",""
"","","","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572),"
"(cid:286)ාම ෙස(cid:674)වා වසම",":","J/88 නව (cid:576)(cid:601) (cid:619)(cid:462)ය",""
"","","","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලය,"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)",":","යාපනය",""
"","","","යාපනය."
"ෙක(cid:675)(cid:376)ඨාසය","","",""
"(cid:462)ස්(cid:437)(cid:250)කය",":","යාපනය","2"
"පළාත",":","උ(cid:433)(cid:606) පළාත","019 ෙදසැ(cid:572)බ(cid:601) මස 18 වැ(cid:487) (cid:462)න,"
"ෙහ(cid:674)(cid:433)ව",":","මලාපවහන ෙප(cid:675)(cid:572)පාගාරය ඉ(cid:462) (cid:251)(cid:605)ම","යාපනය (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) ය."
"","","සඳහා 25","0"
"","","","1-294"
