"","24","","2014 wxl 8 ork foaYSh wdodhï"
"","","","^ixfYdaOk& mk;"
"","","","úêúOdkj,g wkql+, hhs i,lkq ,nk oekaùula"""
"","","",";lafiarejla"" iy;slhla fyda fjk;a lghq;a;la"" tys"
"","","","idrh yd n,mEu wkqj fï mkf;a fyda flduidßia"
"","","","ckrd,ajrhd úiska mßmd,kh lrkq ,nk fjk;a"
"","","","hï mk;l wOHdYhg yd w¾:hg wkql+, fõ kï"
"","","","iy ;lafiare lrkq ,enQ fyda ;lafiare lsrSug woyia"
"","","","lrkq ,enQ fyda ;lafiarej n,mdk fyda ;eke;a;d"""
"","","","fmdÿ  wOHdYhg  yd  jegySug  wkqj  ta  oekaùfuys"""
"","","",";lafiarefjys"" iy;slfhys fyda fjk;a lghq;af;ys"
"","","","kï lr ;sfí kï"" .eiÜ m;%fha m< lrk ,o mrsos"
"","","","› ,xld foaYSh wdodhï fiajd jHjia:dj ls%hd;aul"
"","","","lsrSu  fya;=fjka""  wjia:dfjdaÑ;  mrsos""  tu  oekaùu"""
"","","",";lafiarej"" iy;slh fyda fjk;a lghq;a; w;aika"
"","","","lrkq  ,enQ  fyda  iy;sl  lrkq  ,enQ  ks,Orhdf.a"
"","","",";k;=re kdufhys hï fjkila ;sîu fya;=fjka tu"
"","","","oekaùu"" ;lafiarej"" iy;slh fyda fjk;a lghq;a;"
"","","","k
I
m
N lrkq fkd,eìh hq;= h' ke;fyd;a Y=kH f,i"
"","","","fyda Y+kH l< yels f,i fyda i,lkq fkd,eìh"
"","","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","","42'42'","m%Odk m%{ma;sfha 209 jk j.ka;sh my; oelafjk"
"209  jk  j.ka;sh","","",""
"","","mrsos fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsrSu'","","",""
"","","^1&","ta j.ka;sfha ^1& jk Wmj.ka;sfha —ta ;eke;a;dg"
"","","","fyda  uqo,a  wud;HdxYfha  f,alïjrhdg˜  hk  jpk"
"","","","fjkqjg  —ta  ;eke;a;dg  fyda  Tyqf.a  n,h,;a"
"","","","ksfhdacs;hdg  fyda  wud;Hjrhdg  fyda  uqo,a"
"","","","wud;HdxYfha  f,alïjrhdg˜  hk  jpk  wdfoaY"
"","","","l
Ífuka¦"
"","","^2&","ta  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  ^wE&  fþohg"
"","","","blaì;sj u my; oelafjk w¨;a fþo tl;= lsrSfuka(-"
"","","","—^b& f¾.= wOHlaI ckrd,ajrhd úiska ;u rdcldrS"
"","","","lghq;=  bgq  lrk  w;rjdrfhys""  ,sÅ;j  jQ"
"","","",",shú,a,lska b,a,d isákq ,enqjfyd;a"" ta f¾.="
"","","","wOHlaI ckrd,ajrhd úiska úu¾Ykhg Ndckh"
