"› ,xld m%cd;dka;s%l iudcjdoS ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí(-","","",""
"","","","¨yq~q kduh iy"
"1'1'1'1'1'","fï mk; 2014 wxl 8 ork foaYSh wdodhï ^ixfYdaOk&","",""
"","","ls","%hd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" th 2014 wfm%a,a ui 1","","",""
"","","oskh'",""
"jk osk isg ish¨ ld¾hhka i|yd n,d;aul úh hq;= njg","","",""
"i,lkq ,eìh hq;= h'","","",""
"2'2'2'2'2'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","","2006 wxl 10"
"","","","ork  mk;"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","","",""
"","","","ixfYdaOkh  lsrSu'"
"2006 wxl 10 ork foaYSh wdodhï mk; my; oelafjk mrsos","","",""
"fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","","",""
