"","2014 wxl 8 ork foaYSh wdodhï","23",""
"","^ixfYdaOk& mk;","",""
"","—^3& ielÿre lsrSu i|yd"" hï nexl=jla fyda uQ,H","",""
"","wdh;khla iïnkaOfhka ^1& jk Wmj.ka;sfha i|yka","",""
"","fmd<S  wdodhu  hkafkka""  hï  iq/l=ulska""","",""
"","ne÷ïlrhlska  fyda  ì,am;lska  Wmhkq  ,nk  fyda","",""
"","WmÑ; jk ,dN iy wdodhu woyia fõ'˜'","",""
"39'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","","m%Odk  m%{ma;sfha"
"","","","163  jk  j.ka;sh"
"m%Odk m%{ma;sfha 163 jk j.ka;sfha ^5& jk Wmj.ka;sfha","","",""
"","","","ixfYdaOkh  lsrSu'"
"w;=re úOdkfha —tfia jqj o"" hï ;lafiare j¾Ihla i|yd hï","","",""
";eke;a;l= úiska fiajd kshqla;sfhka ,nk ,dNj,g wod< hï","","",""
"ysÕ uqo,a ta ;eke;a;d úiska ,nd.ekSug wdkqIx.slj˜ hk","","",""
"jpk fjkqjg my; oelafjk jpk wdfoaY lsrSfuka ta j.ka;sh","","",""
"fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","","",""
