"","4","","2014 wxl 8 ork foaYSh wdodhï"
"","","","^ixfYdaOk& mk;"
"","","","j¾Ih i|yd Tyqf.a fiajd kshqla;s wdodhfuka"
"","","","nÿ  wvq  lrkq  ,nkafka  kï""  hï  ;lafiare"
"","","","j¾Ihla i|yd ta mqoa.,hdf.a remsh,a y;<sia"
"","","","wgoyila fkdblaujk ,dN iy wdodhu'˜'"
"m%Odk  m%{ma;sfha","","5'5'5'5'5'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;"
"9  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mrsos fuhska",""
"ixfYdaOkh  lsrSu'","","",""
"","",";jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"","","","^1& ta j.ka;sfha ^w& fþofha —› ,xldfjka msg;˜ hk"
"","","","jpkj, isg —fjk;a hï jHjidhlg˜ hk jpk"
"","","","olajd  we;s  ish¨  jpk  bj;a  lr  ta  fjkqjg  —›"
"","","",",xldfjka msg; hï iud.ulg"" yjq,a jHdmdrhlg"
"","","","fyda  fjk;a  mqoa.,  uKav,hlg  ›  ,xldfõ  ia:sr"
"","","","wdh;khla fyda hï jHdmdrsl iïnkaO;djhla ;sîu"
"","","","hkak fkd;ld"" ta iud.u"" yjq,a jHdmdrh fyda mqoa.,"
"","","","uKav,h  úiska  ›  ,xldfõ  hï  ;eke;a;l=g  fyda"
"","","","yjq,a jHdmdrhlg˜ hk jpk wdfoaY lsrSfuka¦ iy"
"","","","^2& ta  j.ka;sfha  ^T&  fþofha  —NdKavd.dr  ne÷ïlr"
"","","","wdfhdack ndysr remsh,a .sKqul˜ hk jpk fjkqjg"
"","","","—iq/l=ïm;a  wdfhdack  .sKqul˜  hk  jpk  wdfoaY"
"","","","lsrSfuka'"
"m%Odk  m%{ma;sfha","","6'6'6'6'6'","2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"10  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sh my;",""
"ixfYdaOkh  lsrSu'","","",""
"","","oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"","","","^1&
ta  Wmj.ka;sfha  ^T&  fþofha  w;=re  úOdkfha  —hï"
"","","",",dNdxYhla i|yd wod< úh hq;= h'˜ hk jpk fjkqjg"
"","","","—hï ,dNdxYhla i|yd wod< úh hq;= h¦˜ hk jpk"
"","","","wdfoaY lsrSfuka¦ iy"
"","","","^2&
t
 Wmj.ka;sfha ^T& fþohg blaì;sj u my; oelafjk"
"","","","w¨;a fþoh we;=<;a lsrSfuka(-"
"","","","—^´& hï  iud.ula  úiska  ,o  ^ta&  fþofha  i|yka"
"","","","wdodhï noafoka ksoyia lr we;s ,dNdxYhlska"""
"","","","ta iud.u úiska ;u fldgia ysñhl=g f.jk"
