"","","5
2014 wxl 8 ork foaYSh wdodhï",""
"","","^ixfYdaOk& mk;",""
"","",",o  hï  ,dNdxYhla""  ta  fojkqj  i|yka  l<",""
"","",",dNdxYh f.jkq ,enqfõ m<uqj i|yka l<",""
"","",",dNdxYh ,enqKq osk isg udi ;=kla we;=<;",""
"","","kï""˜'",""
"7'7'7'7'7'","","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","","13  jk  j.ka;sh"
"m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mrsos fuhska","","",""
"","","","ixfYdaOkh  lsrSu'"
";jÿrg;a ixfYdaOkh lrkq ,efí(-","","",""
"","^1&","ta j.ka;sfha ^uuuuuuu& fþohg blaì;sj u my;",""
"","","oelafjk w¨;a fþoh we;=<;a lsrSfuka(-",""
"","","—^uuuuuuuu& cd;Hka;r jYfhka ms<s.kq ,nk",""
"","","hï nqoaêuh foam<la 2014 wfm%a,a",""
"","","ui 1 jk osk fyda toskg miqj",""
"","","w;alr  .kakd  jQ  o""  ta  nqoaêuh",""
"","","foamf<ka rdcH Nd.hla jYfhka",""
"","",",dN iy wdodhï Wmhkakd jQ o""",""
"","","› ,xldfõ jdisl hï ;eke;a;l=g",""
"","","ta  rdcH  Nd.h  úfoaYSh  jHjydr",""
"","","u
o,ska ,eìKs kï yd th nexl=jla",""
"","","u.ska › ,xldjg fm%aIKh lrkq",""
"","",",eìKs kï"" ta ,dN iy wdodhu¦˜¦",""
"","","iy",""
"","","^2& ta j.ka;sfha ^hhhhhhh& fþohg blaì;sj u my;",""
"","","oelafjk w¨;a fþoh we;=<;a lsrSfuka(-",""
"","","—^hhhhhhhh& iSudiys;  › ,xlka .=jka iud.fï",""
"","","fyda  iSudiys;  ñyska  ,xld",""
"","","^mqoa.,sl&  iud.fï  hï  úfYaIs;",""
"","","wjYH;djhla  wkqj""  ta  .=jka",""
"","","iud.ïj,  Ndú;h  i|yd  hï",""
"","","mrs.Kl  uDÿldx.  ,ndoSu",""
"","","fjkqfjka lrkq ,nk f.ùulska""",""
"","","›  ,xldfjka  msg;  rgl  hï",""
"","","iud.ulg"" yjq,a jHdmdrhlg fyda",""
"","","mqoa., uKav,hlg we;s jk fyda",""
"","","WmÑ; jk ,dN iy wdodhu u;",""
