"","","fyda 17w j.ka;sh fyda 18 jk j.ka;sh fyda˜ hk jpk"
"","","iy b,lalï wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","15'","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;"
"33  jk  j.ka;sh","",""
"","","m%Odk  m%{ma;sfha  33  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha"
"ixfYdaOkh  lsrSu'","",""
"","",";jÿrg;a w;=re úOdkfha ^ii& jk whs;ufha —hï fiajd kshqla;"
"","","wdodhulska"" 34 jk j.ka;sh hgf;a hï oSukdjl fldgila˜"
"","","hk jpk iy b,lalï fjkqjg —hï fiajd kshqla; wdodhulska"""
"","","34 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^o& iy ^k& hk fþoj,"
"","","i|yka oSukdj yer"" 34 jk j.ka;sh hgf;a jk hï oSukdjl"
"","","fldgila˜ hk jpk iy b,lalï wdfoaY lsrSfuka ta j.ka;sh"
"","fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","16'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;"
"34  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 34 jk j.ka;sh my; oelafjk mrsos fuhska"
"ixfYdaOkh  lsrSu'","",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-",""
