"","11
2014 wxl 8 ork foaYSh wdodhï"
"","^ixfYdaOk& mk;"
"","i|yd fyda kj ;dlaIKh y÷kajdoSfï ld¾h"
"","i|yd  fyda  mqk¾ckkSh  n,Yla;s  uQ,dY%"
"","Ndú;fhka n,Yla;s W;amdokh i|yd fyda"
"","wê ;dlaIKsl msrsh;"" hkaf;%damlrK fyda"
"","WmlrK w;alr .ekSu msKsi lrk ,oafoa"
"","kï yd 2011 wfm%a,a ui 1 jk osk fyda toskg"
"","miqj""  tfy;a  2015  wfm%a,a  ui  1  jk  oskg"
"","fmrd;=j  lrk  ,oafoa  kï  ta  wdfhdackh"
"","iqÿiqlï ,nk f.ùula úh hq;= h¦˜¦"
"^wd&","ta Wmj.ka;sfha ^o& fþofha —uqo,a m%udKh¦ iy˜ hk"
"","jpk  fjkqjg  —uqo,a  m%udKh¦˜  hk  jpk  wdfoaY"
"","lsrSfuka¦"
"^we&","ta Wmj.ka;sfha ^k& fþofha —fkdblaujk fldgi'˜"
"","hk jpk fjkqjg —fkdblaujk fldgi¦˜ hk jpk"
"","wdfoaY lsrSfuka¦ iy"
"^wE&","t
 Wmj.ka;sfha ^k& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþo tl;= lsrSfuka(-"
"","—^m& hï jD;a;slhl= jkakd jQ o"" 106 jk j.ka;sh"
"","hgf;a jd¾;djla imhkakd jQ o hï mqoa.,hl="
"","úiska"" ta mqoa.,hd úiska ;ksju fyda fjk;a"
"","hï  mqoa.,hl=  iu.  tlaj""  ksjila  boslsrSu"
"","i|yd  fyda  ksjila  ñ,oS  .ekSu  i|yd  fyda"
"","mosxÑh msKsi jk uy,a ksjdi ixlS¾Khl"
"","ksjdi tallhla ñ,oS .ekSu i|yd 1988 wxl"
"","30 ork nexl= mk; hgf;a n,m;%,dNS hï"
"","nexl=jlska  fyda  2011  wxl  42  ork  uqo,a"
"","jHdmdr  mk;  hgf;a  n,m;%,dNS  hï  uQ,H"
"","iud.ulska ,nd.;a hï Kh uqo,l uq,a uqo,"
"","wdmiq f.ùfï oS 2014 wfm%a,a ui 1 jk osk"
"","fyda toskg miqj wdrïN jk hï ;lafiare"
"","j¾Ihla i|yd ork ,o remsh,a ,laI yhla"
"","fkdblaujk hï úhoula("
"","tfia  jqj  o""  ta  Kh  uqo,  fjk;a  hï"
"","mqoa.,hl= iu. tlaj .kq ,nkafka kï fyda"
"","iu  whs;sh  ork  foam<la  fjkqfjka  .kq"
"",",nkafka kï"" ta wvq lsrSu ta Kh uqo, .kq"
"",",enQ mqoa.,hdg wdfrdamKh l< yels úhofï"
"","m%udKh fkdblauúh hq;= h'"
