"","20","2014 wxl 8 ork foaYSh wdodhï"
"","","^ixfYdaOk& mk;"
"","","jk hï ;lafiare j¾Ihla iïnkaOfhka jk"
"","","úg"" › ,xld jr,;a .KldêldrSjrhkaf.a"
"","","wdh;kfha 
 
idudðlhl= 
 
jk"
"","",".KldêldÍjrfhla woyia fõ¦˜¦ iy"
"","^we&","t
 Wmj.ka;sfha ^wd& fþofha —ksYaph lrkq ,enQ Y=oaO"
"","",",dNh woyia fõ¦˜ hk jpk fjkqjg —ksYaph lrkq"
"","",",enQ  Y=oaO  ,dNh  iy  Y%S  ,xld  uq,H  jd¾;dlrK"
"","","m%ñ;Skaj,g wkql+,j .Kkh lrk ,o fufyhqï"
"","",",dN woyia fõ¦˜ hk jpk wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","33'33'","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;"
"117  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 117 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"ixfYdaOkh  lsrSu'","",""
"","","—wOHlaI uKav,fha iNdm;sjrhl=g hï mdrsY%ñlhla fyda"
"","","hï m%;s,dNhla ,ndfok fyda fiajd kshqla;hl= fkdjk njg"
"","","i,lkq  ,nk  fjk;a  hï  ;eke;a;l=g  uqo,ska  fyda"
"","","wkHdldrhlska m%;s,dNhla ,ndfok wjia:djl˜ hk jpk"
"","","fjkqjg —wOHlaI uKav,fha iNdm;sjrhl=g fyda fjk;a hï"
"","",";eke;a;l=g hï mdrsY%ñlhla fyda hï m%;s,dNhla ,nd fok"
"","","wjia:djl  yd  ta  wOHlaIjrhd""  iNdm;sjrhd  fyda  fjk;a"
"","",";eke;a;d  fiajd  kshqla;hl=  fkdjk  njg  i,lkq  ,nk"
"","","wjia:djl˜ hk jpk wdfoaY lsrSfuka ta j.ka;sh fuhska"
"",";jÿrg;a ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","34'","m%Odk m%{ma;sfha 117w j.ka;sh my; oelafjk mrsos"
"117w  jk","",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"j.ka;sh","",""
"ixfYdaOkh  lsÍu'","",""
"","^1&","t
 j.ka;sfha ^1& jk Wmj.ka;sfha —fuu mrsÉfþofha"
"","","úêúOdk  wkqj˜  hk  jpkj,  isg  ta  Wmj.ka;sh"
"","","wjidkh olajd we;s ish¨ jpk iy b,lalï bj;a"
"","","fldg ta fjkqjg my; oelafjk jpk iy b,lalï"
"","","wdfoaY lsrSfuka(-"
"","","—fï mrsÉfþofha úêúOdk wkqj tlS mdrsY%ñl"
"","","iy m%;s,dNj, jákdlñka"" tys tl;=j-"
"","","^w&
^i& uilg    remsh,a    úis    mkaoyila"
"","","fkdblaujhs kï¦ fyda"
