"","iy tu ;lafiare j¾Ihg blaì;sj u jQ ;j;a ;lafiare",""
"","j¾I foll ld,hla i|yd ishhg mkylska wvq lrkq",""
",eìh hq;= h'˜'","",""
"26'26'","m%Odk  m%{ma;sfha  59b  j.ka;shg  blaì;sj  u  my;","m%Odk  m%{ma;shg"
"","","59B"" 59W iy"
"oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta","",""
"","","59W! w¨;a"
"j.ka;s ms<sfj,ska ta m%{ma;sfha 59B"" 59W iy 59W! j.ka;s","",""
"","","j.ka;s  we;=<;a"
"f,i n,meje;aúh hq;= h(-","",""
"","","lsrSu'"
"—jD;a;Suh","59B'  ^1&  ›  ,xldfõ  mqrjeishl=  jk  hï",""
"fiajd","",""
"",";eke;a;l=f.a 2014 wfma%,a ui 1 jk osk fyda",""
"iemhSfuka","",""
"","toskg miqj wdrïN jk hï ;lafiare j¾Ihla",""
",efnk  ,dN","",""
"","i|yd jk nÿ wh l< yels wdodhug jD;a;slhl=",""
"iy wdodhu","",""
"u; wdodhï","jYfhka jD;a;Suh fiajd iemhSfuka Wmhkq ,nk",""
"nÿ","hï ,dN iy wdodhu we;=<;a jk wjia:djl oS""",""
"wkqm%udKh'","fï mkf;a fjk;a hï úêúOdkj, mgyeksj",""
"","l=ula i|yka jqj o"" ta nÿ wh l< yels wdodhï",""
"","fldgi i|yd fï mkf;a miajk Wmf,aLkfha",""
"","ksYaÑ;j  olajd  we;s  WÑ;  wkqm%udKh  wkqj",""
"","wdodhï nÿ whlrkq ,eìh hq;= h'",""
"","^2& fï j.ka;sfha ld¾h i|yd —jD;a;slhl=˜",""
"","hkakg  40we  j.ka;sfha  ta  fhÿug  §  we;s",""
"","w¾:h u ;sìh hq;af;a h'",""
"boslsrSfï","59W' ^1& ;ksju fyda fjk;a hï mqoa.,hl=",""
"ld¾h i|yd","",""
"","iu. tlaj"" ksjila boslsrSfï fyda ksjila ñ,oS",""
"jD;a;slhka","",""
"",".ekSfï  fyda  mosxÑh  msKsi  jk  uy,a  ksjdi",""
"fj;  fokq","",""
"","ixlS¾Khl ksjdi tallhla ñ,oS .ekSfï ld¾hh",""
",nk  Kh","",""
"u; hï","i|yd"" jD;a;slhl= jkakd jQ hï mqoa.,hl= fj;",""
"nexl=jla","fok ,o Kh uqo,la u; hï nexl=jla úiska",""
"úiska  Wmhkq","",""
"","2014  wfm%a,a  ui  1  jk  osk  fyda  toskg  miqj",""
",nk ,dN iy","",""
"","wdrïN jk hï ;lafiare j¾Ihla i|yd Wmhk",""
"wdodhu i|yd","",""
"",",o ,dN iy wdodhu u; wod< jk wdodhï nÿ",""
"wod<  jk","",""
"wdodhï nÿ","wkqm%udKh"" ishhg mkylska wvq lrkq ,eìh",""
"wkqm%udKh'","hq;= h'",""
"","^2& fï j.ka;sfha  ld¾h i|yd —jD;a;slhl=˜",""
"","hkakg 40we j.ka;sfha ta fhÿug oS we;s w¾:h",""
"","u ;sìh hq;af;a h'",""
