"","26
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","22. The Commission may provide funding for the travel","Funding for"
"","","travel of"
"","of witnesses or persons summoned by the Commission, at",""
"","","witnesses"
"","the discretion of the Commission.",""
"","23.  The  Commission  shall  inform  aggrieved  persons,","Duty  to"
"","","inform"
"5","witnesses and other informants, who provide information to",""
"","","people  of"
"","the  Commission,  of  the  potential  use  of  any  information",""
"","","their  rights"
"","provided by them and their right to directly refer matters to","and  potential"
"","","use  of  their"
"","relevant  authorities,  including  their  right  to  report  serious",""
"","","information"
"","crimes  to  the  relevant  law  enforcement  or  prosecuting",""
"10","authorities  of  Sri  Lanka  and  of  the  availability  of  any",""
"","mechanisms  through  which  they  may  make  claims  for",""
"","administrative relief.",""
"","24.  In  exercising  its  powers  under  this  Act,  the","Duty  to"
"","","ensure  the"
"","Commission shall ensure that the rights of aggrieved persons,",""
"","","rights  of"
"15","witnesses and any other persons shall be enforced on a basis",""
"","","aggrieved"
"","of  equality  without  regard 
to  status  and  without","persons,  and"
"","","any  other"
"","discrimination on any grounds whatsoever.",""
