"","28
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(4) The officers and staff of all such divisions shall reflect",""
"","the pluralistic nature of Sri Lanka, including gender.",""
"","28. (1) There shall be a Victim and Witness Protection","Victim  and"
"","","Witness"
"","Division  that  shall  assist  the  Commission  in  developing",""
"","","Protection"
"5","and enforcing a system for aggrieved persons and witness","Division"
"","protection,  and  in  particular  in  the  discharge  of  the",""
"","Commission’s duties and responsibilities under sections 17,",""
"","18, 19, 20, 21, 22, 23 and 24 of this Act.",""
"","(2)  The  Victim  and  Witness  Protection  Division  shall",""
"10","facilitate  the  provision  of  personal  security,  psychosocial",""
"","support  and  the  protection  of  the  rights  of  all  aggrieved",""
"","persons and, witnesses who engage with the Commission,",""
"","and also endeavour to provide or facilitate the provision of",""
"","administrative  and  welfare  services  requested  by  such",""
"15","persons.",""
"","(3) The Victim and Witness Protection Division shall be",""
"","fully supported by the National Authority for the Protection",""
"","of  Victims  of  Crime  and  Witnesses  established  under  the",""
"","Assistance  to  and  Protection  of  Victims  of  Crime  and",""
"20","Witnesses Act, No. 10 of 2023.  The Commission shall be",""
"","deemed to be a “Commission” for purposes of the Assistance",""
"","to and Protection of Victims of Crime and Witnesses Act,",""
"","No. 10 of 2023.",""
"","(4) The Victim and Witness Protection Division may co-",""
"25","ordinate  with  law  enforcement  agencies  where  it  deems",""
"","necessary.",""
"","29. (1) There shall be a Data Management Division, which","Data"
"","","Management"
"","shall  be  responsible  for  the  creation,  maintenance  and",""
"","","Division"
"","management of the Database of the Commission.",""
