"","14","","Commission for Truth, Unity and"
"","","","Reconciliation in Sri Lanka"
"","","","(vii)
fact  finding  in  respect  of  the  incidence  of"
"","","","recruitment  of  children  into  armed  groups"
"","","","connected with the conflict which took place"
"","","","in the Northern and Eastern provinces or its"
"5","","","aftermath;"
"","","","(viii)
fact  finding  in  respect  of  allegations  of"
"","","","forcible transfer or displacement of persons"
"","","","or populations within Sri Lanka;"
"","","","(ix)
fact  finding  in  respect  of  allegations  of"
"10","","","arbitrary or unlawful deprivation of property,"
"","","","whether temporary or permanent;"
"","","","(x)
fact  finding  into  the  existence,  if  any,  of"
"","","","practices  that  have  led  to  discriminatory"
"","","","treatment  or  violations  of  individual  rights"
"15","","","based on religion, ethnicity, gender, place of"
"","","","origin, political opinion, language or caste;"
"","","","(xi)
fact finding into whether any of the alleged"
"","","","violations and abuses referred to in subsection"
"","","","(1) were committed as part of systemic crimes;"
"20","","","and"
"","","","(xii)
fact  finding  in  regard  to  those  responsible"
"","","","for the commission of the alleged violations"
"","","","and  abuses  referred  to  in  subsection  (1),"
"","","","including  those  who  advised,  planned,"
"25","","","directed,  commanded  or  ordered  such"
"","","","atrocities;"
"","","(i)","making  recommendations  regarding  schemes  to"
"","","","empower affected communities by providing peace"
"","","","building and conflict transformation and livelihood"
"30","","","training opportunities by those qualified to do so;"
