"","information; or",""
"","(l)
contravenes the provisions of section 49,",""
"5","such person shall be guilty of an offence of contempt against",""
"","the authority of the Commission.",""
"","(2) Where it appears that a person is guilty of an offence",""
"","of contempt, the Commission shall report such matter to the",""
"","Court  of  Appeal.  Every  offence  of  contempt  committed",""
"10","against the authority of the Commission shall be punishable",""
"","by  the  Court  of  Appeal  as  though  it  were  an  offence  of",""
"","contempt committed against the Court of Appeal.",""
"","46.  (1)  No  order,  decision,  act  or  omission  of  the","Special"
"","","immunity  for"
"","Commission or any member, officer or servant thereof acting",""
"","","witnesses"
"15","in hereunder shall be questioned in any proceedings or any",""
"","court of law, save and except in proceedings under Articles",""
"","126 and 140 of the Constitution.",""
"","(2) The Writ jurisdiction conferred on the Court of Appeal",""
"","by Article 140 of the Constitution in relation to any order,",""
"20","decision, act or omission of the Commission, a panel of the",""
"","Commission or any member, officer or servant thereof, shall",""
"","be  exercised  by  the  Supreme  Court  and  not  the  Court  of",""
"","Appeal.",""
