"","","account  of  the  activities,  investigations  and"
"","","recommendations of the Commission, including-"
"","(i)","recording  of  positive  experiences  of"
"","","aggrieved  persons  and  the  potential  to  use"
"10","","them  towards  non-recurrence  of  alleged"
"","","damage or harm caused to persons or property"
"","","or  alleged  violation  of  fundamental  rights"
"","","referred to in subsection (1);"
"","(ii)","general  recommendations  on  measures  to"
"15","","prevent the future occurrence of the alleged"
"","","damage or harm caused to persons or property,"
"","","loss  of 
life  or 
alleged  violation  of"
"","","fundamental rights referred to in subsection"
"","","(1), 
including 
recommendations 
on"
"20","","promotion  of  reconciliation,  co-existence"
"","","among 
diverse 
communities, 
good"
"","","governance,  justice,  respect  for  the  rule  of"
"","","law and combating impunity; and"
"","(iii)","the  Commission’s 
investigations  and"
"25","","recommendations in respect of allegations of"
"","","violation of fundamental rights including the"
"","","economic  and  social  rights  and  making"
"","","recommendations  on  how  to  address  such"
"","","issues;"
