"","20","","Commission for Truth, Unity and"
"","","","Reconciliation in Sri Lanka"
"","","(y)","to admit, notwithstanding any of the provisions of"
"","","","the  Evidence  Ordinance  (Chapter  14),  any"
"","","","information, whether written or oral, which might"
"","","","be inadmissible in civil or criminal proceedings in"
"5","","","order to facilitate truth seeking;"
"","","(z)","to  make  an  application  to  a  Magistrate  having"
"","","","jurisdiction, for the issuance of a search warrant, to"
"","","","enable the Police, to search any premises suspected"
"","","","to  contain  material  relevant  to  an  investigation"
"10","","","being  conducted  by 
the  Commission.  The"
"","","","provisions of the Code of Criminal Procedure Act,"
"","","","No.  15  of  1979  shall,  mutatis  mutandis  apply  in"
"","","","such  instances;"
"","","(za)","to search and inspect identified premises under the"
"15","","","authority of a search warrant issued by a Magistrate,"
"","","","and examine, make copies of, extract from, seize"
"","","","and retain, any object that is deemed necessary for"
"","","","any 
investigation  being  conducted  by 
the"
"","","","Commission and to ensure that any such site that"
"20","","","may have been allegedly used for torture or illegal"
"","","","places of detention are located and preserved. The"
"","","","provisions of the Code of Criminal Procedure Act,"
"","","","No.  15  of  1979  shall,  mutatis  mutandis  apply  in"
"","","","such  instances;"
"25","","(zb)","to  seek  the  assistance  of  the  Sri  Lanka  Police  as"
"","","","necessary  to  advance  the  investigations  of  the"
"","","","Commission;"
"","","(zc)","to  make  an  application  to  a  Magistrate,  having"
"","","","jurisdiction, to excavate sites of suspected graves"
"30","","","or  mass  graves  and  to  act  as  observers  at  such"
"","","","excavations or exhumations. The provisions of the"
"","","","Code of Criminal Procedure Act, No. 15 of 1979"
"","","","shall, mutatis mutandis apply in such instances;"
