"","","23
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(c)","recommendations  addressing  issues  relating"
"","","to women and children;"
"","(d)","observations  and  recommendations  on  child"
"","","soldiers, and their recovery and reintegration;"
"","(e)","recommendations 
relating 
to 
forced"
"5","",""
"","","displacement of persons or groups of persons"
"","","within Sri Lanka;"
"","(f)","recommendations  for,  inter  alia,  legal,"
"","","political,  socio-economic  reforms,  including"
"","","in  particular  education,  health,  cultural,"
"10","",""
"","","administrative  and  institutional  reforms"
"","","deemed necessary for non-recurrence; and"
