"","2
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","Sri  Lanka,  and  recognising  that  a  national  policy  of  truth",""
"","seeking  and  the  advancement  of  national  unity  and",""
"","reconciliation furthers the State’s assurance to all people of",""
"","Sri Lanka freedom, equality, justice, fundamental rights and",""
"5","the  independence  of  the  judiciary  recognised  under  the",""
"","Constitution:",""
"","NOW THEREFORE, BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1.
(1) This Act may be cited as the Commission for Truth,","Short  title"
"","","and  date  of"
"10","Unity and Reconciliation in Sri Lanka Act, No.    of 2024.",""
"","","operation"
"","(2)  The  provisions  of  this  Act,  other  than  this  section",""
"","shall come into operation on the date of expiration of two",""
"","months from the date on which this Bill becomes an Act of",""
"","Parliament (hereinafter referred to as the “appointed date”).",""
"15","(3)  The  provisions  of  this  section  shall  come  into",""
"","operation on the date on which this Bill becomes an Act of",""
"","Parliament.",""
