"","6","","ksjka  uyd  m%dldr  ixj¾Ok  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^we&","ixia:dfõ  úúO  ks,Orhkaf.a""  wkqfhdað;hkaf.a"
"","","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"","","","fldkafoais iy kshuhka ;"
"","","^wE&","lñgqfõ fyda tys hï wkqlñgqjl /iaùï le|ùfï §"
"5","","","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh"
"","","","iy tA /iaùïj, lghq;= lrf.k hdu;"
"","","^b&","ixia:dfõ  iy  lñgqfõ  idudðlhl=  ùug  wjYH"
"","","","iqÿiqlï iy kqiqÿiqlï;"
"10","","^B&","ixia:dfõ foam< mßmd,kh lsÍu"" iy l<ukdlrKh"
"","","","lsÍu ; iy"
"","","^W&","fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"","","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"","","","yeÍu'"
