"","3
ksjka  uyd  m%dldr  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","","ld¾h iu."
"","","ixia:dfõ  ld¾h"
"","",".egqï  iy.;"
"","","fkdjk  njg"
"","","ixia:dj iy;sl"
"","","úh hq;=  nj'"
"5","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
"","","lsÍu'"
"","yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=",""
