"","9
ksjka  uyd  m%dldr  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","15'  ^1&  lñgqfõ  idudðlhka  fofokl=  bÈßmsg  §  yer",""
"","","uqødj'"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika",""
"5","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßNdysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"","16'  ^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"10","","yeÍfï  §"
"","nerlï  f.jd  iu:hg  m;a  lsÍfuka    miq""    ljr  fyda  hï",""
"","","b;sßjk"
"","foam<la  b;sß  jqjfyd;a""    tA  foam<  ixia:dfõ  idudðlhka",""
"","","foam<'"
"","w;r fnÞ fokq  fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g",""
"","iudk mrud¾: we;a;djQ  o"" iajlSh Í;s wkqj hï wdÞhula",""
"","fyda foam<la iajlSh idudðlhka w;r"" fnÞ§u ;ykï lr",""
"15","we;a;d jQ o fjk;a hï wdh;khlg tA foam< §u fyda mejÍu",""
"","lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"","úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ  idudðlhka  úiska",""
"","iNdfõ  hï  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  fok",""
"20","idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","","ckrcfha  yd"
"","17' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl",""
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
"","","wkkql+,;djla"
"","18'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï",""
"","","we;s  jQ  úg"
"25","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
