"","5
ksjka  uyd  m%dldr  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj""",""
"","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","l%shd;aul lsÍug"" bgqlsÍug iy mßmd,kh lsÍug;",""
"5","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu""",""
"","fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"" fyda",""
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùu;",""
"10","^W&
ixia:dfõ mrud¾: uqÿkam;a lr.ekSu i|yd foaYk",""
"","iïuka;%K""  iy jevuq¿ ixúOdkh lsÍu;",""
"","^W!&
ixia:dfõ  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ",""
"","foaYSh iy úfoaYSh wdh;k iu. iïnkaO;d f.dvk.d",""
"","iïnkaëlrKh lsÍu;",""
"15","^t&
ixia:dfõ  ld¾h  i|yd  wjYH  mqoa.,hka  ,xldfõ",""
"","fyda úfoaY rgj, fyda mqyqKq lsÍu ; iy",""
"","^tA&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¿ isÿ foa",""
"","l
s
Íu'",""
"","7' 7' 7' 7' 7' ^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §","ixia:dfõ  Í;s'"
"20","Bg meñK Pkaoh fok idudðlhka ;=fkka follg  fkdwvq",""
"","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","wkkql+, fkdjk Í;s"" my; ±lafjk ish¿ lreKq fyda bka",""
"","lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"25",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
