"","","","","ghfk; I",""
"","","","","rl;lj;jpd; Vw;Gilik",""
"","","","(i)","","rl;lj;jpd;"
"","(1)
2 .2 .2 .2 .2 .","(m)","",",yq;if murhq;fKk; VNjDk; ntspehl;L",""
"","","","","","Vw;Gilik"
"","","","","murhq;fKk; ,yq;if ePjpkd;wq;fspdJk;",""
"5","","","","mj;jifa ntspehl;L ePjpkd;wq;fspdJk;",""
"","","","","jPh;g;Gf;fis  gu];guk;  Vw;wq;
;
;
;
;fPfhpj;jy;>",""
"","","","","gjpTnra;jy;  kw;Wk;  tYTWj;Jjy;",""
"","","","","njhlh;gpy;  VNjDk;  nghUj;jidiar;",""
"","","","","nra;Jnfhs;fpd;wtplj;J@ my;yJ",""
"10","","","(ii)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j",""
"","","","","ehsd;W tYtpYs;s VNjDk; vOj;jpyhd",""
"","","","","rl;lk; ntspehnlhd;wpd; ePjpkd;wq;fspd;",""
"","","","","jPh;g;Gf;fis  ,yq;ifapy;  gu];guk;",""
"","","","","Vw;wq;
f
fhpg;gjw;F> gjpTnra;tjw;F kw;Wk;",""
"15","","","","tYTWj;Jtjw;F Vw;ghLnra;fpd;wtplj;J@",""
"","","","","mj;Jld;",""
