"","","gpd;tUtd njhlh;ghf toq;fg;gl;l my;yJ Mf;fg;"
"15","",""
"","","gl;l  xU  jPh;g;ig>  jPh;itia  my;yJ  fl;lisia"
"","cs;slf;fhJ-",""
"","(m)","VNjDk; ,iwiknfhz;l muRf;nfjpuhf@"
"","(M)","VNjDk;  jpUkzk;rhh;  tplaj;jpy;  Mjdf;"
"20","","nfhLj;Jj; jPh;j;jy; njhlh;gpy;@"
"","(,)","fldpWf;f  tifawT  njhlh;ghd  tof;F"
"","","eltbf;iffspy;@"
"","(<)","fk;ngdpfis xLf;Fjy; njhlh;ghd tof;F"
"","","eltbf;iffspy;@"
"25","(c)","rpj;jRahjPdkpd;ik  njhlh;ghd  tof;F"
"","","eltbf;iffspy;@"
"","(C)","guhakilahj  xUthpd;  ghJfhg;ghz;ik>"
"","","fl;Lf;fhg;G  my;yJ  guhkhpg;G  my;yJ"
"","","guhakilahj  xUthpd;  kuzr;nrhj;jpd;"
