"","6","","ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","","","tYTWj;Jjy;"
"","","(M)","jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whd"
"","","","jhf;fy;  my;yJ  jpUkznkhd;Wf;fhd  jpwj;j"
"","","","th;fspd; gphptpidf;fhd jPh;g;nghd;wpd; tplaj;"
"","","","jpy;>  mj;jifa  jPh;g;G  jpUkznkhd;W  epakpf;"
"5","","","fg;gl;l Njjpf;F Kd;dh; my;yJ mjw;Fg; gpd;dh;"
"","","","nra;ag;gl;bUe;jpUg;gpDQ;rhp my;yJ mj;jifa"
"","","","jPh;g;G  epakpf;fg;gl;l  Njjpf;F  Kd;dh;  my;yJ"
"","","","mjw;Fg;gpd;dh;  gjpag;gl;bUe;jpUg;gpDQ;rhp"
"","","","(112  Mk;  mj;jpahakhd)  jpUkzg;  gjpTf;"
"10","","","fl;lisr;rl;lj;jpd;fPo; gjpTnra;ag;gl;l mj;jifa"
"","","","jpUkzk; njhlh;gpy; ngwg;gbd; kw;Wk; gpd;tU"
"","","","khW ,Ug;gpd; kl;Lk; Vw;Giladthjy; Ntz;"
"","","","Lk;-"
